deal.external_id,brand.external_id
113,1
398,2
183,3
118,4
181,5
15,6
314,7
306,251
246,8
236,9
191,10
266,11
34,12
466,13
340,14
370,15
212,188
367,16
35,17
242,18
190,19
47,20
112,104
257,21
202,22
30,23
209,39
450,24
126,25
198,26
33,82
443,27
221,28
377,29
98,30
285,32
107,33
124,172
125,172
389,172
14,34
31,35
431,36
419,37
267,38
49,39
315,40
365,55
309,41
394,84
430,42
84,43
158,44
310,45
66,46
8,47
351,179
194,48
263,49
2,50
379,214
411,214
291,51
174,52
308,53
95,54
235,55
200,56
297,57
41,58
102,59
472,140
376,60
21,61
316,38
76,62
292,63
357,64
275,65
388,32
268,66
300,67
293,68
46,69
146,70
165,71
463,72
374,73
280,74
188,87
408,177
216,75
36,76
42,239
259,77
96,78
479,177
28,79
227,80
137,4
139,4
178,4
289,4
318,4
382,4
387,4
424,4
467,4
468,4
226,81
11,82
16,83
4,84
326,85
64,86
283,12
305,12
48,87
471,17
363,88
331,89
147,20
239,20
304,20
462,20
62,90
406,22
422,22
423,22
359,91
187,33
378,92
274,41
380,93
69,94
261,95
332,96
128,97
210,76
383,98
65,86
425,86
155,99
161,103
470,103
352,100
116,101
22,102
144,137
156,137
162,137
176,137
196,137
214,137
369,137
397,137
405,137
407,137
413,137
459,137
52,137
53,137
54,137
55,137
56,137
57,137
58,137
59,137
435,137
436,137
438,137
439,137
441,137
345,137
437,137
159,137
160,103
61,104
245,105
404,164
478,164
445,164
449,164
446,164
447,164
448,164
409,106
348,107
360,108
121,168
207,109
248,110
344,188
272,111
350,112
238,113
375,114
324,115
89,242
206,242
319,116
51,253
270,253
420,253
421,253
203,117
13,118
157,119
204,264
211,264
219,120
240,121
215,270
341,270
253,122
218,271
247,123
154,124
223,273
167,125
298,280
311,280
440,280
284,126
217,127
193,128
94,129
222,130
265,131
80,132
23,133
186,44
250,61
327,134
262,135
71,136
458,137
10,138
294,139
366,140
252,141
140,142
142,143
286,144
229,145
129,146
85,147
77,148
6,149
166,150
434,240
356,266
180,151
109,152
184,153
390,154
287,155
182,156
322,157
149,87
251,158
164,159
288,160
205,94
136,161
271,21
254,162
179,163
25,164
150,143
391,143
432,143
278,165
225,166
334,167
120,168
17,169
189,170
346,171
100,172
7,173
368,174
101,175
232,176
328,177
175,178
220,120
385,179
395,125
106,180
386,181
20,129
290,182
148,183
329,184
115,185
256,186
127,187
269,161
12,188
110,189
29,190
362,191
277,192
99,193
361,194
60,195
317,196
1,197
172,198
122,199
307,200
474,240
475,240
38,201
173,202
371,203
301,204
399,205
68,206
342,207
234,208
152,209
281,210
92,211
333,212
114,213
50,214
426,215
5,216
45,217
131,218
372,219
465,220
321,221
358,222
153,223
233,224
197,225
192,199
104,226
335,227
384,228
224,229
299,186
303,186
451,186
452,186
18,186
123,186
134,186
145,186
177,186
393,186
414,186
433,186
138,186
199,186
415,186
241,186
105,230
135,231
264,232
67,233
347,234
355,235
24,236
353,237
228,238
258,239
255,240
313,241
43,242
338,243
230,244
461,245
231,246
171,247
320,248
410,249
392,250
249,257
87,251
72,252
32,253
151,254
3,255
279,256
93,257
473,258
457,34
323,259
381,95
27,260
325,261
119,262
185,132
460,263
130,264
312,256
302,264
91,266
63,188
111,188
117,188
201,188
170,267
243,268
237,269
90,270
37,271
103,272
26,273
276,9
282,274
464,37
70,275
396,276
195,277
260,278
19,279
44,280
427,215
428,215
39,215
40,215
73,215
74,215
78,215
79,215
82,215
83,215
88,215
97,215
132,215
143,215
169,215
412,215
442,215
453,215
454,215
455,215
456,215
469,215
477,215
336,215
343,215
354,215
402,215
81,215
429,215
400,215
401,215
403,215
208,281
364,282
444,283
273,284
476,285
330,285
373,58
75,286
213,287
141,288
337,30
417,30
418,30
133,289
416,290
244,291
349,292
296,155
86,293
339,114
163,294
108,295
295,296
168,297
9,298