brand.name,brand.industry,brand.external_id,brand.notes
03 Media,Book Launch,1,
12 Matcha,Food & Beverage,2,
99 Ranch,Supermarket,3,
A24,Entertainment,4,
AERIN Beauty,Beauty,5,
Aesop,Home Goods,6,
Aether Apparel,Fashion,7,
Air Inc,Tech,8,
Airbnb,Tech,9,
Alexander McQueen,Fashion,10,
Alexander Wang,Fashion,11,
ALIGNE,Fashion,12,
Amazon,Entertainment,13,
Andrew Zuckerman Studio,Art,14,
andSons Chocolatiers (Neutra VDL House),Food,15,Architecture
Anheuser-Busch,Beverage,16,
Anthropologie,Fashion,17,
APC,Fashion,18,
Aplós,Beverage,19,
Arc'teryx,Fashion,20,Outdoors
Arcade,Design,21,
Aritzia,Fashion,22,
Artemest,Furniture,23,
Aruba Tourism Authority,Travel,24,
Auberge Collection,Food,25,
Audemar Piguet,Luxury,26,Luxury Watches
Audi,Automotive,27,
August Hospitality Group,Hospitality,28,
Avondale Equities,Real Estate,29,
Away,Travel,30,
Balmuda,Home Goods,32,Cookware
Banana Republic,Fashion,33,
Belmont Park Village,Retail,34,Shopping / Hospitality
bhn Wine,Beverage,35,Wine
Black Seed Bagels,Food,36,
Blackbird,Tech,37,
Blank Street Coffee,Coffee,38,
Bobbie,Baby,39,Baby Formula
Boden,Fashion,40,
Bottega Venetta,Fashion,41,
Boutique,Tech,42,Vacation Rental Platform
Brand Love Lab,Agency,43,Agency Partner
Brigaid,Food,44,
Brunello Cucinelli,Fashion,45,
BYGB Hospitality Studio,Hospitality,46,
Canyon Ranch,Hotels,47,
Cardenxe Sotol,Beverage,48,Liquor
Carpenter Hotels,Hotels,49,
Carpenters Workshop Gallery,Art,50,
Cartier,Luxury,51,
Casa Cruz,Hospitality,52,
Casamata,Hospitality,53,
Casarré,Restaurants,54,
Champagne Pommery,Beverage,55,
Charles & Ray Eames Foundation,Furniture,56,Furniture Design
CHASA,Design,57,
Chef's Table,Television,58,Television / Food
Chelsea Simunovich Consulting,Public Relations,59,
Chez Margaux,Hospitality,60,
Chobani,Food,61,
Chris Shao Studio,Design,62,Interior Design
Clqssique,Agency,63,Agency Partner
Coach,Fashion,64,
Colette,Agency,65,Agency Partner
Constellation Culinary Group,Hospitality,66,
CookUnity,Tech,67,Food
Cooper Hewitt,Design,68,Art / Design
Coterie,Baby,69,
Coterie,Baby,70,
Counter,Beauty,71,
Courrèges,Fashion,72,
Crate & Barrel,Furniture,73,Furniture & Homeware
Cybex,Baby,74,
D1A (for client Canada Goose),Fashion,75,Sports
Damson Madder,Fashion,76,
DayDream,Tech,77,Fashion
Denniston Hill,Non-profit,78,Non-profit / Arts / Wine
Depop,Online Retail,79,Tech / Fashion
DEY,Public Relations,80,PR / Comms
Dion,Tech,81,
Dior Beauty,Beauty,82,
Dishoom,Food,83,
Doladira,Beverage,84,Spirits
Doré,Beauty,85,
DVF,Fashion,86,
DWR,Furniture,87,Furniture Design
East Fork Pottery,Home Goods,88,Tableware
Eataly,Food & Beverage,89,
ebay,Retail,90,Online Retail
Edible LA,Media,91,
EDITION,Hospitality,92,
Enzo Baracco,Photographer,93,
Equinox,Health,94,
Etsy,Retail,95,
Expedia Group,Travel,96,
Fasano,Hospitality,97,
Feed Me,Media,98,
Fifth Avenue Hotel,Hospitality,99,
Fishwife,Food & Beverage,100,
Flirty LLC,Food,101,
Food & Wine,Food & Beverage,102,
Free People,Fashion,103,
Frida,Baby,104,
Friend of Chef,Hospitality,105,
Gagosian,Art,106,
Generator Hostels,Hospitality,107,
Ghia,Beverage,108,
Glimpse,Tech,109,AI SaaS
Goldbelly,Food,110,
Goldilocks,Home Goods,111,Cookware
Good Boy Wine,Beverage,112,Wine
Good Works,Agency,113,
Goop,Beauty,114,Beauty / Fashion / Wellness
Gozney,Food & Beverage,115,
Grand Seiko,Fashion,116,
Graza,Food,117,
Green Top Farms,Caterer,118,
Greenwich House,Non-profit,119,
Gucci Osteria,Hospitality,120,
H&M,Fashion,121,
hanni,Beauty,122,
Hanwha,International Conglomerate,123,
Hanwha Foundation,Art,124,
Happier,Hospitality,125,
Heroes Management,Model Agency,126,
Heroes Models,Models,127,
Heroes Restaurant,Hospitality,128,
Hilton,Hospitality,129,
Homecourt,Home goods,130,
Hospitality Farm,Hospitality,131,Hospitality Services
House of Creed (Kering),Scents,132,
Human Rights Foundation,Non-profit,133,
Hypebeast,Media,134,
ILIA,Beauty,135,
Institute of Contemporary Art SF,Museums,136,
J.Crew,Fashion,137,
James Beard Foundation,Hospitality,138,
Jewish Food Society,Food Non-Profit,139,
JJ Johnson,Chef,140,
Johnnie Walker,Agency,141,
Jon & Vinny's,Hospitality,142,
Jono Pandolfi,Home Goods,143,Tableware
JS Foundation,Art,144,
Kamma Hospitality,Hospitality,145,
Kent Hospitality,Hospitality,146,
Krewe,Sunglasses,147,
L'Alliance,Non-profit,148,
L'Oreal,Beauty,149,
Lake Hour,Beverage,150,
Lakehouse Ventures,Venture Capital,151,
LaMont Digital,Non-profit,152,
Lavazza,Coffee,153,
Less Than 0.5%,Beverage,154,
Lighthouse,Venue,155,
Lionsgate,Film,156,
Loisa,Food & Beverage,157,
Loro Piana,Fashion,158,
LVMH,Lifestyle,159,
M.M.LaFleur,Fashion,160,
MAD,Hospitality,161,
Mad Duchess,Coffee,162,
MAD Mondays,Food,163,
Madewell,Fashion,164,
Maker's Mark,Beverage,165,
Margaux,Fashion,166,
Marimekko,Fashion,167,
Marine Layer,Fashion,168,
Masienda,Food,169,
Matter Formula,Wellness,170,Nutrition / Restaurants
Mayfair Grill,Hospitality,171,
MERIT,Beauty,172,
Meta,Tech,173,
Michelob Ultra,Beverage,174,
MikeTeevee,,175,
Milbank,Financial,176,Bank
MillerKnoll,Design,177,
Miu Miu,Fashion,178,
Möet Hennessy,Beverage,179,
Molteni&C,Furniture,180,
Momofuku,Hospitality,181,
Mother,Agency,182,Agency Partner
Mozilla,Tech,183,Tech Non-Profit
Neon,Film,184,
Nestle,Food,185,
New York Times,Media,186,
NICOLEHOLLIS,Design,187,
Nike,Sports,188,
Nonfiction,Fragrance,189,
Oatly,Beverage,190,
OCA (Original Creative Agency),Creative,191,
Oddbird,Beverage,192,
Overstory,Hospitality,193,
Oyster Sunday,Hospitality,194,
Paperless Post,Tech,195,
Paradero Todos Santos,Hospitality,196,
Parallel Play,Social Media,197,
Paramount Club,Corporate Members Club,198,
Parasol Marketing,Marketing,199,
Parea,Hospitality,200,
Paul Coyne,,201,
Peter Do,Fashion,202,
Plaza Hotel,Hospitality,203,
Printemps,Retail,204,Shopping / Hospitality
Proper Hotel Group,Hospitality,205,
Proskauer Rose,Law,206,
Public Records,Hospitality,207,
Puiforcat,Home Goods,208,Tableware
Pujol,Restaurants,209,
Punch,Media,210,
Rachelle Robinett,Book Launch,211,
Racquet,media,212,
RAW Wine,Beverage,213,Wine
Red Bull,Beverage,214,Beverage / Sports
Resy,Tech,215,Hospitality
RK Communications,Communications,216,
Rolex,Luxury,217,Watches
Roscioli NYC,Restaurants,218,
Rummo Pasta,Food,219,
Russian Tea Room,Hospitality,220,
Sakara Life,Food & Beverage,221,
Salt & Stone,Beauty,222,
Samuel Snider,Fashion,223,
Sant Ambroeus,Hospitality,224,
Savienne,Hospitality,225,
SheppardMullin,Law,226,
Shine Capital,Venture Capital,227,
Snapchat,Social Media,228,
Soft Services,Beauty,229,
Spread the Jelly x Little Spoon,Baby,230,
Square,Payments,231,
Staub,Home Goods,232,Cookware
STAUD,Fashion,233,
Stella Artois (2024),Beverage,234,
Stoffa,Fashion,235,
Storm King Arts Center,Art,236,
STRATA,Fashion,237,
Stuzzi,Food & Beverage,238,
Svenskt Tenn,Design,239,
Sweetgreen,Hospitality,240,
T Mag,Media,241,
Target,Fashion,242,
TED / Adobe,Tech,243,
Terramadre Homes,Hospitality,244,
The Bear,Entertainment,245,
The EDITION,Hospitality,246,
The Mulberry LA,Restaurants,247,
The North Face,Outdoors,248,
The Standard / Lifestyle Group - Hyatt,Hospitality,249,
The Twenty Two,Hospitality,250,
The Velo Group,Agency,251,Agency Partner
Theodora,Restaurants,252,
Theory,Fashion,253,
Thompson Hotel,Hospitality,254,
Tiffany,Jewelry,255,
Tik Tok,Social Media,256,
Tishman Speyer,Real Estate,257,
Tock,Tech,258,Hospitality
Todd Snyder,Fashion,259,
Tokyo Record Bar,Hospitality,260,
Tory Burch,Fashion,261,
Treetop Journeys,Outdoors,262,
U.S. Surgeon General,Government,263,
UNIQLO,Fashion,264,
UNIQLO,Fashion,264,
Upside Pizza,Restaurants,266,
Urbanspace,Retail,267,
USHG,Hospitality,268,
UTA,,269,
Valentino,Fashion,270,
Veronica Beard,Fashion,271,
Versace,Fashion,272,
Vestiaire,Fashion,273,
Vibe,Advertising,274,Digital Advertising
Villbrygg,Beverage,275,Beverages (N/A)
Vitra,Design,276,
Vranken-Pommery,Beverage,277,Champagne
W Hotels,Hospitality,278,
Waldorf Astoria,Hospitality,279,
Warby Parker,Fashion,280,
Cadillac / Weber Shandwick,Automotive,281,
Westbourne,Food & Beverage,282,
Westholme,Food & Beverage,283,
Westman Atelier,Beauty,284,
WhatsApp,Tech,285,
Wildflower Farms,Hotels,286,
Wilson Daniels,Beverage,287,Wine
Wish You Were Here Group,Hospitality,288,
Wisy.Ai,Tech,289,AI
WNBA All Star Game (with Kallmeyer + Yola),Fashion,290,
Woodbine,Hospitality,291,
World of Reza,Jewelry,292,
Wrensilva,Electronics,293,Sound Systems / Audio
Yann Nury Hospitality Group,Hospitality,294,
Years Beer,Beverage,295,NA Beverages
YPO,Coprorate Events,296,
YUZUCO,Beverage,297,Beverages
Zwilling,Home Goods,298,Kitchenware