contact.external_id,client.external_id
222,CB-001
102,CB-002
29,CB-003
154,CB-004
295,CB-004
301,CB-004
186,CB-005
332,CB-006
79,CB-007
11,CB-008
238,CB-009
264,CB-009
110,CB-010
87,CB-011
48,CB-012
324,CB-013
261,CB-014
216,CB-015
265,CB-015
89,CB-016
180,CB-017
307,CB-017
49,CB-018
123,CB-018
97,CB-019
16,CB-020
203,CB-020
218,CB-021
45,CB-022
317,CB-022
14,CB-023
152,CB-024
107,CB-025
285,CB-026
159,CB-027
339,CB-028
138,CB-029
162,CB-030
173,CB-030
306,CB-032
70,CB-033
71,CB-034
111,CB-035
223,CB-036
331,CB-037
4,CB-038
212,CB-038
309,CB-039
288,CB-040
250,CB-041
224,CB-042
269,CB-043
81,CB-044
34,CB-045
226,CB-045
109,CB-046
204,CB-047
207,CB-048
312,CB-049
72,CB-050
78,CB-051
247,CB-052
300,CB-053
214,CB-054
38,CB-055
283,CB-055
39,CB-056
84,CB-057
169,CB-058
63,CB-059
155,CB-060
95,CB-061
335,CB-061
133,CB-062
270,CB-064
260,CB-065
245,CB-066
80,CB-067
122,CB-068
220,CB-069
6,CB-072
69,CB-073
117,CB-074
336,CB-075
100,CB-076
112,CB-077
252,CB-078
157,CB-079
37,CB-080
289,CB-081
57,CB-082
179,CB-082
104,CB-083
82,CB-084
231,CB-084
98,CB-085
2,CB-086
273,CB-086
58,CB-087
113,CB-088
60,CB-089
94,CB-090
201,CB-091
165,CB-094
12,CB-095
54,CB-096
42,CB-097
99,CB-098
275,CB-099
41,CB-100
208,CB-101
121,CB-102
228,CB-103
313,CB-104
262,CB-105
176,CB-106
116,CB-107
196,CB-108
219,CB-109
65,CB-110
240,CB-111
341,CB-112
209,CB-113
229,CB-114
268,CB-114
188,CB-115
281,CB-116
105,CB-117
10,CB-118
22,CB-119
15,CB-120
202,CB-121
282,CB-122
126,CB-123
66,CB-124
296,CB-125
145,CB-127
149,CB-128
172,CB-129
191,CB-130
93,CB-131
13,CB-132
321,CB-132
333,CB-133
90,CB-134
329,CB-135
192,CB-136
52,CB-137
175,CB-137
193,CB-137
230,CB-137
68,CB-138
21,CB-139
62,CB-140
294,CB-140
284,CB-141
272,CB-142
215,CB-143
303,CB-144
27,CB-145
280,CB-146
31,CB-147
322,CB-148
244,CB-149
290,CB-150
337,CB-150
127,CB-151
170,CB-152
174,CB-153
274,CB-154
158,CB-155
327,CB-156
237,CB-157
326,CB-158
,CB-159
217,CB-160
197,CB-161
279,CB-162
248,CB-163
23,CB-164
131,CB-164
141,CB-164
177,CB-165
323,CB-166
32,CB-167
88,CB-168
161,CB-169
302,CB-170
182,CB-171
334,CB-172
120,CB-173
221,CB-174
92,CB-175
9,CB-176
85,CB-177
86,CB-177
292,CB-177
293,CB-177
297,CB-178
59,CB-179
160,CB-180
242,CB-181
134,CB-182
47,CB-183
76,CB-184
17,CB-185
25,CB-186
114,CB-186
119,CB-186
190,CB-186
211,CB-186
213,CB-186
241,CB-186
243,CB-187
181,CB-188
199,CB-188
236,CB-188
342,CB-188
316,CB-189
340,CB-190
164,CB-191
232,CB-192
205,CB-193
150,CB-194
299,CB-195
1,CB-197
195,CB-198
308,CB-199
277,CB-201
328,CB-202
239,CB-203
118,CB-204
136,CB-205
178,CB-206
304,CB-207
67,CB-208
225,CB-209
7,CB-210
286,CB-211
50,CB-212
130,CB-213
206,CB-214
18,CB-215
73,CB-215
96,CB-215
168,CB-215
171,CB-215
189,CB-215
255,CB-215
259,CB-215
291,CB-216
144,CB-217
249,CB-218
28,CB-219
325,CB-219
129,CB-220
343,CB-221
251,CB-222
298,CB-223
103,CB-224
233,CB-225
5,CB-226
19,CB-227
147,CB-228
287,CB-229
167,CB-230
234,CB-231
227,CB-232
108,CB-233
146,CB-234
257,CB-235
319,CB-236
33,CB-237
55,CB-238
200,CB-239
198,CB-240
246,CB-240
258,CB-240
83,CB-242
128,CB-242
305,CB-243
125,CB-244
20,CB-245
315,CB-246
139,CB-247
24,CB-248
64,CB-249
142,CB-250
271,CB-251
46,CB-252
314,CB-253
166,CB-254
263,CB-255
148,CB-256
3,CB-257
278,CB-257
77,CB-258
235,CB-259
8,CB-260
124,CB-261
132,CB-262
26,CB-263
30,CB-264
140,CB-264
151,CB-264
320,CB-264
267,CB-266
187,CB-267
183,CB-268
256,CB-269
101,CB-270
115,CB-271
156,CB-272
311,CB-273
135,CB-274
143,CB-275
91,CB-276
194,CB-277
56,CB-278
43,CB-279
185,CB-280
61,CB-281
53,CB-282
153,CB-283
318,CB-284
74,CB-285
184,CB-286
35,CB-287
310,CB-288
253,CB-289
75,CB-290
44,CB-291
106,CB-292
137,CB-293
338,CB-294
276,CB-295
36,CB-296
40,CB-297
163,CB-298