deal.external_id,client.external_id
1,CB-197
2,CB-050
3,CB-255
4,CB-084
5,CB-216
6,CB-149
7,CB-173
8,CB-047
9,CB-298
10,CB-138
11,CB-082
12,CB-188
13,CB-118
14,CB-034
15,CB-006
16,CB-083
17,CB-169
18,CB-186
19,CB-279
20,CB-129
21,CB-061
22,CB-102
23,CB-133
24,CB-236
25,CB-164
26,CB-273
27,CB-260
28,CB-079
29,CB-190
30,CB-023
31,CB-035
32,CB-253
33,CB-082
34,CB-012
35,CB-017
36,CB-076
37,CB-271
38,CB-201
39,CB-215
40,CB-215
41,CB-058
42,CB-239
43,CB-242
44,CB-280
45,CB-217
46,CB-069
47,CB-020
48,CB-087
49,CB-039
50,CB-214
51,CB-253
52,CB-137
53,CB-137
54,CB-137
55,CB-137
56,CB-137
57,CB-137
58,CB-137
59,CB-137
60,CB-195
61,CB-104
62,CB-090
63,CB-188
64,CB-086
65,CB-086
66,CB-046
67,CB-233
68,CB-206
69,CB-094
70,CB-275
71,CB-136
72,CB-252
73,CB-215
74,CB-215
75,CB-286
76,CB-062
77,CB-148
78,CB-215
79,CB-215
80,CB-132
81,CB-215
82,CB-215
83,CB-215
84,CB-043
85,CB-147
86,CB-293
87,CB-251
88,CB-215
89,CB-242
90,CB-270
91,CB-266
92,CB-211
93,CB-257
94,CB-129
95,CB-054
96,CB-078
97,CB-215
98,CB-030
99,CB-193
100,CB-172
101,CB-175
102,CB-059
103,CB-272
104,CB-226
105,CB-230
106,CB-180
107,CB-033
108,CB-295
109,CB-152
110,CB-189
111,CB-188
112,CB-104
113,CB-001
114,CB-213
115,CB-185
116,CB-101
117,CB-188
118,CB-004
119,CB-262
120,CB-168
121,CB-168
122,CB-199
123,CB-186
124,CB-172
125,CB-172
126,CB-025
127,CB-187
128,CB-097
129,CB-146
130,CB-264
131,CB-218
132,CB-215
133,CB-289
134,CB-186
135,CB-231
136,CB-161
137,CB-004
138,CB-186
139,CB-004
140,CB-142
141,CB-288
142,CB-143
143,CB-215
144,CB-137
145,CB-186
146,CB-070
147,CB-020
148,CB-183
149,CB-087
150,CB-143
151,CB-254
152,CB-209
153,CB-223
154,CB-124
155,CB-099
156,CB-137
157,CB-119
158,CB-044
159,CB-137
160,CB-103
161,CB-103
162,CB-137
163,CB-294
164,CB-159
165,CB-071
166,CB-150
167,CB-125
168,CB-297
169,CB-215
170,CB-267
171,CB-247
172,CB-198
173,CB-202
174,CB-052
175,CB-178
176,CB-137
177,CB-186
178,CB-004
179,CB-163
180,CB-151
181,CB-005
182,CB-156
183,CB-003
184,CB-153
185,CB-132
186,CB-044
187,CB-033
188,CB-087
189,CB-170
190,CB-019
191,CB-010
192,CB-199
193,CB-128
194,CB-048
195,CB-277
196,CB-137
197,CB-225
198,CB-026
199,CB-186
200,CB-056
201,CB-188
202,CB-022
203,CB-117
204,CB-264
205,CB-094
206,CB-242
207,CB-109
208,CB-281
209,CB-039
210,CB-076
211,CB-264
212,CB-188
213,CB-287
214,CB-137
215,CB-270
216,CB-075
217,CB-127
218,CB-271
219,CB-120
220,CB-120
221,CB-028
222,CB-130
223,CB-273
224,CB-229
225,CB-166
226,CB-081
227,CB-080
228,CB-238
229,CB-145
230,CB-244
231,CB-246
232,CB-176
233,CB-224
234,CB-208
235,CB-055
236,CB-009
237,CB-269
238,CB-113
239,CB-020
240,CB-121
241,CB-186
242,CB-018
243,CB-268
244,CB-291
245,CB-105
246,CB-008
247,CB-123
248,CB-110
249,CB-257
250,CB-061
251,CB-158
252,CB-141
253,CB-122
254,CB-162
255,CB-240
256,CB-186
257,CB-021
258,CB-239
259,CB-077
260,CB-278
261,CB-095
262,CB-135
263,CB-049
264,CB-232
265,CB-131
266,CB-011
267,CB-038
268,CB-066
269,CB-161
270,CB-253
271,CB-021
272,CB-111
273,CB-284
274,CB-041
275,CB-065
276,CB-009
277,CB-192
278,CB-165
279,CB-256
280,CB-074
281,CB-210
282,CB-274
283,CB-012
284,CB-126
285,CB-032
286,CB-144
287,CB-155
288,CB-160
289,CB-004
290,CB-182
291,CB-051
292,CB-063
293,CB-068
294,CB-139
295,CB-296
296,CB-155
297,CB-057
298,CB-280
299,CB-186
300,CB-067
301,CB-204
302,CB-264
303,CB-186
304,CB-020
305,CB-012
306,CB-251
307,CB-200
308,CB-053
309,CB-041
310,CB-045
311,CB-280
312,CB-256
313,CB-241
314,CB-007
315,CB-040
316,CB-038
317,CB-196
318,CB-004
319,CB-116
320,CB-248
321,CB-221
322,CB-157
323,CB-259
324,CB-115
325,CB-261
326,CB-085
327,CB-134
328,CB-177
329,CB-184
330,CB-285
331,CB-089
332,CB-096
333,CB-212
334,CB-167
335,CB-227
336,CB-215
337,CB-030
338,CB-243
339,CB-114
340,CB-014
341,CB-270
342,CB-207
343,CB-215
344,CB-188
345,CB-137
346,CB-171
347,CB-234
348,CB-107
349,CB-292
350,CB-112
351,CB-179
352,CB-100
353,CB-237
354,CB-215
355,CB-235
356,CB-266
357,CB-064
358,CB-222
359,CB-091
360,CB-108
361,CB-194
362,CB-191
363,CB-088
364,CB-282
365,CB-055
366,CB-140
367,CB-016
368,CB-174
369,CB-137
370,CB-015
371,CB-203
372,CB-219
373,CB-058
374,CB-073
375,CB-114
376,CB-060
377,CB-029
378,CB-092
379,CB-214
380,CB-093
381,CB-095
382,CB-004
383,CB-098
384,CB-228
385,CB-179
386,CB-181
387,CB-004
388,CB-032
389,CB-172
390,CB-154
391,CB-143
392,CB-250
393,CB-186
394,CB-084
395,CB-125
396,CB-276
397,CB-137
398,CB-002
399,CB-205
400,CB-215
401,CB-215
402,CB-215
403,CB-215
404,CB-164
405,CB-137
406,CB-022
407,CB-137
408,CB-177
409,CB-106
410,CB-249
411,CB-214
412,CB-215
413,CB-137
414,CB-186
415,CB-186
416,CB-290
417,CB-030
418,CB-030
419,CB-037
420,CB-253
421,CB-253
422,CB-022
423,CB-022
424,CB-004
425,CB-086
426,CB-215
427,CB-215
428,CB-215
429,CB-215
430,CB-042
431,CB-036
432,CB-143
433,CB-186
434,CB-240
435,CB-137
436,CB-137
437,CB-137
438,CB-137
439,CB-137
440,CB-280
441,CB-137
442,CB-215
443,CB-027
444,CB-283
445,CB-164
446,CB-164
447,CB-164
448,CB-164
449,CB-164
450,CB-024
451,CB-186
452,CB-186
453,CB-215
454,CB-215
455,CB-215
456,CB-215
457,CB-034
458,CB-137
459,CB-137
460,CB-263
461,CB-245
462,CB-020
463,CB-072
464,CB-037
465,CB-220
466,CB-013
467,CB-004
468,CB-004
469,CB-215
470,CB-103
471,CB-017
472,CB-140
473,CB-258
474,CB-240
475,CB-240
476,CB-285
477,CB-215
478,CB-164
479,CB-177