external_id,notes
1,"Client will update us next week on whether Etsy (and possibly Shopify) are moving forward and with what timing and budget. Once you know that, we'll schedule a short intake call to define scope (creative vs full production), costs, and a plan, while keeping Ace as a larger 2026 project to scope later. SY 12/17"
2,SY to schedule intake call; perfect RTH client. SY 12/16
3,Sue having breakfast with client in Jan. SY 12/16
4,Follow up in early January for event. That's when staff will be trained and product will be in TAO. SY 12/11
5,SY has intake call in January. SY 12/18
6,Nurture relationship for future opps. Invite to the next networking event. SY 12/10
7,Nurture relationship for future opps. SY 12/10
8,Nurture relationship for future opps. SY 12/10
9,Strong culinary/lifestyle brand fit. Great candidate for partnerships and event invitations. Sue and Gaby setting up coffee. SY 12/12
10,JBF offered to intro CoC to events team. SY 12/10
11,We worked with her team recently on the Wild Cherry event. Strong relationship to nurture; ideal for future Dior or LVMH experiential moments. SY 12/10
12,NB had intake call. Awaiting client brief. SY 12/17
13,"Client following up with 2026 show calendar. Pending further details, CoC to propose Vendor Management scope for initial show release. SY to follow up once more in January 12/18"
14,"Corey sent brief, Gaby responded with an official proposal. Hoping for a January start date. GD, 12/18"
15,"Victor scheduling procurement call with Gaby and Alexandra for the new year. GD, 12/18"
16,"Gemma Bell sending official RFP. Care of Chan and Gemma Bell to work together on a bid to pitch to Dishoom in NY in late Feb. GD, 12/18"
17,Greenlit by client! Moving into contracting/invoicing. SY 12/03
18,Reconnected with BFA & NYT to discuss format and programming in celebration of NYT Dumpling Week + Lunar New Year. Will pick back up in the new year once the venue has been confirmed. JA 12/18
19,SY and GD have intake call scheduled in Janu. SY 12/17
20,SY and GD have intake call scheduled next week. SY 12/05
21,"They’ll send a rough events calendar plus sample press/influencer targets, and then we can scope a potential role for us around talent and future cafe programming. SY 12/17"
22,Sent our agency deck and proposed SOW. Awaiting client decision on go/no-go. SY 12/17
23,Passed due to brand misalignment and bandwdith. SY 12/04
24,Greenlit by client! Pending contracting + intro call with Anicka to better understand creative vision. SY 12/17
25,Onboarding happend 11/25. Proposal due for 3rd week of December. SY 12/03
26,"2026's Nothing New was mentioned as potential collaboration. Client invited us to their event next week to chat 2026. SY, 12/04"
27,Client finalizing sponsorship conversations to provide final budget SY 12/17
28,SC and SY having 2026 planning call on 01/13 SY 12/04
29,"Gaby owes them a proposal outlining staffing, our fees, and high-level budget. Gaby to work with Zach on this in the new year. GD, 12/18"
30,Passed due to bandwidth around NYFW. SY 12/04
31,"Client wanted exploratory call as they build their marketing program for 2026. Not ready to work together, but shared our agencies fees and services. SY 12/17"
32,SY had intake on 11/19. Client to confirm budget and final events in coming weeks. SY 12/03
33,Working on contract next steps with client. Client asked for a rough proposal of budget allocation. GD to chat with team and get back to client next week. SY 09/26
34,Team presented proposal on 10/08. SY 10/08
35,Client wasn't ready to chat Q2 2026 in December. SY setting up on call for Jan to chat Q2 + Q3 2026. SY 12/18
36,CoC getting client our initial thoughts by EOW. 12/17
37,Client needs a few weeks to align internally. Asked to circle back in 2026 to assess appetite for large scale activation. SY 12/17
38,NB scheduling follow up call with client and partner in January to better understand opportunity. SY 12/17
39,"Connecting with the external Hilton team on Fri, 12/19 for a meet 'n greet + kick-off discussions. JA 12/18"
40,"Scope and recommended staffing in internal review; feedback due to Resy Friday, 12/19. JA 12/18"
41,Reconnect at start of 2026 to explore partnership opportunities. SY 12/17
42,SY and SC met with client on 12/08. Awaiting budget from client. SY 12/17
43,"We had capabilities call to talk about programming their new soho store, in addition to producing the programs. GD working on setting up a follow up call to chat more granularly about scope. GD, 12/18"
44,GD + SY setting up time to chat 2026. SY 11/24
45,"Dani met Jeremy at J.Crew Puglia trip. He expressed interest in working with CoC for a Rolex event. GD followed up on 11/13 to gauge Rolex's interest. Client needs more time to get info on events + production partner preferences SY, 11/23"
46,SY reaching out to talk 2026 plans before EOY. SY 12/04
47,NB had intake call on 11/19. Plan to regroup with client first week of January 2026 with budget clarity and to chat about potential retainer relationship for ongoing Arc’teryx events. Libby on maternity leave starting mid-March (replacement TBD) SY 12/04
48,Client needs more time to get concrete info for 2026. NB to circle back in 2026 for May Event at NYCxDESIGN. SY 11/21
49,NB had intake call on 12/10. Going to pick up convo again in January. SY 12/17
50,SY + GD had exploratory call with client to chat about 2026 plans. NB sent relevant case studies and details about proposed scope. Awaiting client feedback. Followed up once more on 12/18 SY 12/18
51,
52,"Cam shared full 2026 calendar. GD working on scheduling proper intake. GD, 11/21"
53,"Due to budget cuts, this event got killed. GD, 12/18"
54,"Cam shared as fuller 2026 calendar. We're holding the dates and GD will schedule intake as we get closer to the event date. GD, 11/21"
55,"Cam shared as fuller 2026 calendar. We're holding the dates and GD will schedule intake as we get closer to the event date. GD, 11/21"
56,"Cam shared as fuller 2026 calendar. We're holding the dates and GD will schedule intake as we get closer to the event date. GD, 11/21"
57,"Cam shared as fuller 2026 calendar. We're holding the dates and GD will schedule intake as we get closer to the event date. GD, 11/21"
58,"Cam shared as fuller 2026 calendar. We're holding the dates and GD will schedule intake as we get closer to the event date. GD, 11/21"
59,"Cam shared as fuller 2026 calendar. We're holding the dates and GD will schedule intake as we get closer to the event date. GD, 11/21"
60,NB had 2026 planning on 12/10. Exploring 2026 ways of working together. SY 12/17
61,SY setting up call for January to chat 2026 planning. SY 11/18
62,GD reached out on 11/17 to chat 2026. SY 11/17
63,SY reaching out about 2026 planning. Client says let's circle back in mid-January SY 11/14
64,NB had intake call to chat 2026 on 12/09. Exploring future ways of working together. SY 12/17
65,Sue let them know we can't produce but NB going to take call to chat CD + 2026. SY 11/14
66,Passed due to concept + condensed timeline. SY 11/14
67,"Client requested that we submit budget estimate in order to greenlight project. GD working with team on getting a budget built in Jan. GD, 12/4"
68,Client is not ready to engage in long term programming retainer. Scheduling a call to circle back in Jan 2026. SY 11/13
69,SY setting up call to chat through 2026 plans and explore ways of working together. SY 11/13
70,Gaby + Susana chatted with Jens about his current needs and goals and are pitching a wide range of agency services. Jens asked us to circle back to this some time in October/November due to tariffs and tight budget. GD setting up renewal call wtih client. SY 11/13
71,Perfect for RTH. SY 11/13
72,SY reached out on 11/13 to see how tour is shaping up. SY 11/13
73,"While we're still awaiting more information, Dana mentioned this was coming our way at the YE Trend event last night. JA 11/13"
74,In Progress
75,Gaby had call with client on 11/11 to discuss kick-off for top of 2026 SY 11/12
76,We passed due to lack of production bandwidth; Offered creative direction instead. SY 11/12
77,SY had intake call and passed on assisting on next week's Gala. CoC to share agency deck. L’Alliance sharing 2025 guest list for reference. We also shared rough fee proposal for ~10% guest enhancement (≈15 celebrity guests). Awaiting client feedback SY 12/16
78,"Resy already has 120 Committed Events for 2026, and expressed their desire to move the more high-profile, bespoke events to COC (from Karlitz) but we must meet their fee structure of $10k per event"
79,All discussions around this was paused (which is not in Resy's control) but this has moved beyond Q2 JA 11/13
80,"We passed due to limited budget and timeline, but asked if there was any flexibility around RFP due date or budget. Waiting feedback, followed up twice. SY 12/18"
81,"Resy is interested in doing a campaign to officially announce that Tock is a part of Resy; This would be part of the experiential strategy for JCE/Tock + Resy integration campaign, but the concept is TBD and will likely be part of a larger strategy Resy has yet to briefed on JA 11/13"
82,Looking at doing this in the spring before Resy's joint consumer experience (JCE) launch; Kick off would be in January JA 11/13
83,Conversations still on hold until Amex signs MSA agreement; Sofia is looking to reschedule Ext Hilton call prior to our winter break. JA 12/4
84,Perfect for RTH. Reach out when we're ready. SY 12/09
85,Prospective client who admires CoC events and wants to find ways to work with us. SY 12/08
86,"Due to short lead time, client cancelled this moment. Hoping to find future ways of working together. SY 11/07"
87,SY had intake call on 11/06 and sent agency deck as follow up. SY 11/12
88,Production in motion
89,"Client needs culinary production, but our team doesn't have bandwidth to take this on. Target team asked to attend future CoC events to experience CoC's F&B firsthand. SY 11/06"
90,GD setting up exploratory call for 11/11. SY 10/30
91,Passed due to bandwidth and short notice. SY 11/07
92,"Rachelle used the 2nd half of her consulting hour with Sue this week. We passed on RSVP management for event, due to bandwidth. SY 10/09 "
93,"We're moving forward with The Longest Table concept. Kickng off proposal phase in the new year. GD, 12/18"
94,Awaiting client readiness after SC and GD met to share agency services. SY 10/30
95,SY had intake call to share agency services and chat through 2026 plans. SY shared agency deck. Olivier will be chatting with DR tourism board in coming months and will soft pitch the idea of partnering together. SY 11/05
96,NB passed on opp due to limited bandwidth and lack of budget. Perfect for RTH though! SY 11/05
97,Resy unfortunately was rfp-ing other agencies and have decided to work with another agency for these two events. We will pick content back up for Rx Sponsored events in Jan/Feb 2026
98,Client said their 2026 budget doesn't allow for official 2026 long term production partner. No next steps. SY 10/27
99,Passed due to bandwidth + holiday office closure. SY 10/28
100,Client wasn't able to get budget approved by senior leadership. Had to cancel. SY 10/31
101,MikeTeevee sending CoC NDA to disclose further info on creative + budget. SY followed up on 10/22. SY 10/22
102,Reach out when we have RTH. SY 10/23
103,Sue going to private collection SS26 presentation and planting seeds for 2026 outreach. SY 10/23
104,We passed due to bandwidth; Perfect for RTH clients!
105,Client cancelled but expressed interest in future ways of working together. NB hoping to schedule call in coming weeks. SY 10/22
106,"CoC offered Culinary/Creative Direction scope instead of Culinary Production due to smaller budget. Client expressed interest, but would still need to increase budget in order for CoC to meet goals. Client could not increase budget and needs so we will have to pass here. SY 10/22"
107,"Passed due to capacity, but will nurture relationship for 2026 programming retainer. SY 10/21"
108,"Client decided to pause any gifting initiatives, but will circle back in 2026 after seeing where large chain retail placements land in Spring. SY 10/21"
109,We had to pass due to bandwidth. SY to see if we can pitch referral agreement to LaMont Digital. SY 10/22
110,"Client not sure of budget or timeline just yet, but most interested in Gifting. NB sent Gifting SOW, client requested time to digest. CoC awaiting feedback. SY 10/21"
111,Passed due to bandwidth. Will circle back mid-November to chat 2026. SY 10/21
112,"Sue met with CEO + they have some great, but nascent ideas for 2025/2026. Passed due to bandwidth and lack of cohesive concept. SY 11/18"
113,Client reached out 3 days before event. CoC unable to guarentee RSVPs on such short notice. We passed SY 10/17
114,No next steps. Client's budget didn't allow for engagement this year. SY 10/17
115,Client having internal conversation to decide final concept + budget before CoC gives response. SY 10/15
116,No next steps; Client ended up cancelling before we had intake call SY 10/16
117,Passed due to bandwidth. Will circle back mid-November to chat 2026. SY 10/21
118,We had to pass due to bandwidth.  SY 10/22
119,"NB took intake call; Client was mostly interested in hearing about CoC services, but was curious if we could help find sponsor seeing that Treetop has no budget. 10/15 SY "
120,"NB turned down due to timeline, bandwidth + brand fit. Will circle back when RTH is ready 10/14"
121,"NB turned down due to timeline, bandwidth + brand fit. Will circle back when RTH is ready 10/14"
122,Client wants to be introed to Happier group. Renée is assessing fit. SY 10/10
123,Officially in Production as of 10/29
124,"No longer happening due to budget, GD 12/4"
125,"No longer happening due to budget, GD 12/4"
126,Murphy O'Brien was not aware that CoC is talking to Auberge property Wildflower Farms for a separate opp. NB shared our agency deck and asked for Etéreo's events deck for our team's consideration.  SY 10/09
127,"Client still gathering initial info from agencies + doesn't have format, location, budget decided. NB to follow up in a few months. SY 10/08"
128,Client pitched their Brazilian properties as potential destinations for CoC to bring future gigs to. CoC to consider properties in future client convos. No next steps. SY 10/08
129,Preeti no longer works at Kent! Sounds like the board had let him go - per intel from Alexandra! SY 10/09
130,UNIQLO November event with Labubu isn't happening. They couldn't secure the budget to do an event. SY 10/09
131,Cancelled event due to delays in approvals from Italy team. NB to continue nurturing relationship for 2026. SY 10/08
132,Production in motion
133,"We turned down this opp due to small budget, but sent the client our agency deck and shared our services for future events planning. SY 10/01"
134,Production in motion
135,Check in mid-Oct one they get past their event 09/29
136,"We had our post-mort from the MAD Mondays project. Doesn't seem like they're going to move forward with this scope with us just based on the fact that they don't have the budget for us to produce. I will check back in the new year to confirm. GD, 12/18"
137,GD will kick off onboarding on 10/06. SY 09/26
138,NYT to confirm budgets for gifting and VIP dinner. GD followed up for feedback on 09/17. We're still waiting on angela to get back to us SY 10/10
139,
140,"This didn't end up being an actual opp with Resy, so GD got tapped in. Waiting to hear back on Helen on budget. GD, 10/9"
141,"Given Opentable involvement + CoC bandwidth for Nov/Dec + low budget, we passed. SY 10/10"
142,Client wants to circle back for 2026 events. Client really liked the idea of an overnight press trip for NJ. NB will circle back at top of the year. SY 09/29
143,"Approved Event Concept: More than merely places to eat, restaurants can serve as bustling cultural hubs and key meeting places that play a pivotal role in crafting the zeitgeist of a particular era (see New York’s “yesteryear” issue looking at a century of the city through restaurants). Resy’s ""Restaurant Revival"" (official event name TBC), partners will create a special menu as an ode to a historic haunt, with playful period-specific decor and programming touches to transport diners to another time and place."
144,Included in list of event Cam sent to have on our radar. 4/17
145,All items in Production; shipping to begin the week of 10/06
146,
147,
148,"[Intake Notes here. GD internal go-no-go with Sue & Alexandra. GD, 4/21](https://docs.google.com/spreadsheets/d/1KIr-VCE8EyZQjSHtzPItGBLdtTrBz6UmZZiCWzSXokk/edit?usp=sharing)"
149,Team presented to client last week. Client said they'd provide feedback by EOD or Monday 09/29 at latest. SY 09/26
150,"NB offered Creative Concepting + Consulting services in lieu of Production, given low budget. NB and client hopped on call to discuss options, timeline, and concept. Awaiting client's decision on how they'd like to proceed for 2025, but most likely not happening. That said, client did like the press trip idea and want to potentially save that for next year so we have the proper time to put it together. SY 09/26"
151,"CoC presenting to Thompson on Monday 09/29. SY, 09/26"
152,WSA handling full production. CoC no longer needed. SY 10/06
153,Client did not have budget for production minimum. No next steps SY 09/26
154,Initial budget was $10k but then they came back saying they are flexible and asked us how much it would cost and then we went back with numbers to give them an idea. Awaiting feedback SY 09/26
155,NB meeting with client on-site on 10/07 SY 09/24
156,NB sending bandwidth assessment. We're waiting on final chandelier creative scope ahead of kick off. SY 09/26
157,"Client asked for a RFP within a week. Given low budget and brand misalignment, we turned this opp down. SY 09/26"
158,"SY followed up on SOW, but no response or feedback. SY 09/25"
159,"Given short timeline, project was not feasbile. SY 09/26"
160,SY to reach out in January for 2026 planning. SY 12/17
161,CoC turned down opp due to bandwidth SY 09/26
162,Client decided Winter Bazaar will replace this trip. SY 09/26
163,Awaiting client feedback. No response despite multiple follow ups. SY 12/17
164,"TBC - Vanessa has a close friend who is the Brand Experience Director of LVMH; Interested in seeing CoC agency deck. GD, 9/19"
165,"TBC - No specific event yet, client wants to do events and would love to explore working together; Client is Vanessa's a close friend who is the Head of Brand at Counter; Interested in seeing CoC agency deck. GD, 9/19"
166,"Back in August, client asked for time to review Liquor Cabinet Program internally. SY followed up on 09/15."
167,Next step is for GD to draft a scope for alexandra to review. SY 09/12
168,NB will follow up about working with them after the bake sale. SY 09/12
169,"Resy has ~20-30 more In-Rx Sponsored events for 2025- and a desire to have more notables, tastemakers and industry mavens attend their events versus the ""typical foodie influencer."" Next step is for Jo to finalize scope with Natasha. She will send to Gaby/Alexandra for review first. SY 09/12"
170,Client didn't respond to inquiry follow-up. SY followed up on 09/12. SY 09/12
171,"Client has yet to bite on agency services. NB not following up because restaurant location is in Pacific Palisades + likely difficult to get CoC crowd to. SY 09/24  
"
172,"Client gave feedback on original SOW. Gaby sent updated SOW to client on 09/04. They confirmed they'll get back to us by Monday, 9/15 SY 09/11"
173,"Peter Do is launching a personal line, PD-168, and wants CoC to throw the launch event around NYFW. Client had no budget and needed CoC to find sponsor. We offered consulitng services instead. SY followed up with client on 09/04. SY 09/04 "
174,"Sue ultimately decided to pass, not the right brand fit. SY + GD still going to go meet founders in person and check out space. SY 09/15"
175,Last minute f&b production request. Unfortunately could not take on due to bandwidth and lack of lead time ST 09/04
176,"Sue & GD hopping on a call with Lauren in the next couple of weeks. GD, 4/8"
177,Budget will move to Cookie Week
178,"Re A24, this is for Materialist. The first activation is on the 30th but we're not involved in that. We'd only be involved in the after party on Mon, Jun 9. They are currently confirming talent hence the wait. Location would already be locked in and it's 620 at Rock Center (which I helped them get!) Theme is a ""wedding"" like party. SC, 4/30"
179,New Biz is onboarding Jake + Cole on 08/25
180,Client is thinking about doing an annual/bi-annual dinner series that combines various people in our network (and potentially beyond) because they believe that in-person experiences and connection are foundational to what they do. There isn’t much of a concept beyond this yet. They are wary of making it overly conceptual but these things in the VC industry tend to be so commercial/ transactional that it feels like there’s a unique opportunity to do something different. SY 08/28
