external_id,notes
181,"Founded by Estée Lauder’s granddaughter, Aerin Lauder, AERIN Beauty is a luxury fragrance brand inspired by Aerin’s signature style. Client is interested Event Concepting & Executive Production for consumer-facing buildouts + Creative Direction for Turnkey/Lower Budget Events they do through the year. They don't have anything specific coming up yet, but they wanted to chat with us to get the lowdown on our fees, services, and timeline needs so they can plan accordingly. FYI, originally they had that Rockefeller event, but they ended up partnering with Glossy for it and Glossy is handling all production for it, so there is no need for our services at this time.  SY, 08/27"
182,
183,Susana + Gaby met with Ann who is trying to convince the 99 Ranch Founder to write a book and wanted to brainstorm what brand evolution could look like. Idea is very nascent. No action items need. SY 09/04
184,Sue and GD had an intro call on 09/12 to talk through being their production partner for their hospitality evnets. Next steps is for GD to schedule an in person meeting with their larger team to talk about their hospitality strategy. SY 09/12
185,"They're not ready to chat specific details on either events quite yet, but they wanted to chat with us to get the lowdown on our fees, services, and timeline needs so they can plan accordingly. Gaby sent agency deck. SY 08/28"
186,"Dan Giusti asked Sue for help spreading the word about the Brigaid Summit to sell more tickets. Sue offered to help strategize how to get the word out through media, influencers, and partnerships. SY, 06/20"
187,"Carla inquired about working with Care of Chan for a holiday party, requesting a quote from CoC before pitching to Banana Republic. Gaby provided budget minimum, awaiting more info from client. SY 08/28  
"
188,Carrie reached out with prelim info. GD setting up a call. 2/27
189,"Sarit was intro'd to Sue through Bondi PR. Matter is a meal planning app that provides meal prepping through their new fast-casual restaurant in Soho, opening in September. Client ultimately didn't have budget at this stage SY 08/28"
190,
191,
192,"Interested in pitching their venues for our intl. trips. Susana took the call with Parasol. Next steps: waiting to receive client list to share with CoC team for future gigs SY, 08/28"
193,No next steps.
194,"Reached out via Typeform, pitched Liquor Cabinet Program, no response despite follow-ups. SY, 08/28"
195,Gaby's friend put us in contact. We've spoken to this company before. Unfortuantely they are unable to do partnerships for the rest of 2025 due to tax imports. SY 08/21
196,[Client Brief here. Included in list of event Cam sent to have on our radar. 4/17](https://drive.google.com/file/d/1xcyX4CdyXK5_aldPcdj2tgG7G381lo-f/view?usp=sharing)
197,Client had unrealistic production budget and not sufficient track record. We passed due to bandwidth. SY 09/10.
198,Sue had lunch with Rachel and put NB in contact to share more about our services SY 08/28
199,
200,"Budget was unfortunately too low for us to take on this production. We provided vendors/partner recommendations and expressed interest in future partnerships. SY, 08/28"
201,Client did not provide enough lead time. CoC could not produce.
202,"Sue had a quick chat with Barbara and she mentioned they'll be ready to talk in late July. GD, 6/27"
203,"Client reached out to us with $5k asking for custom mailers for 100 people. SY kindly responded with a realistic budget estimate of what this job would require. We passed on the opp, but expressed interest in exploring future partnerships. SY 08/19"
204,"GD scheduling intake. GD, 5/15"
205,"Could not take this on due to bandwidth, but keeping the door open for future opps. SY, 8/11"
206,GD had a larger convo with their VP of marketing this week. Sounds like we might be in the running to help for 2026 events. SY 09/26
207,Client had smaller budget + never responded after hearing production minimums. SY 08/28
208,"Client reached out for creative consultation regarding luxury client Cadillac. SY, 07/22"
209,"Perry Ross used to work at Bobbie. Bobbie is planning a fun activation tied to campaign with Alex Morgan, centered on redefining the idea of a ""soccer mom"". SY, 07/22"
210,DM reached out for production of Chess Club event with celeb talent. Low budget for ask. SY 07/22
211,"[Client brief here. Two day activation. GD did intale, sorting out next steps. 4/9](https://drive.google.com/file/d/15GfY_YQDHYJcHjFrIJuvEGRKdzXcNhId/view?usp=sharing)"
212,"Sue met her in person and followed up with our agency deck. GD, 4/15 Sue and Lindsey met again at Design.Space. and spoke about partnering for E+C WNBA All Star Experience. SY, 06/03"
213,Client was rude in email correspondance. Sue recommended not following up. 10/21
214,Included in list of event Cam sent to have on our radar. 4/17
215,
216,"Opportunity came through as RFP. If we get the bid, client would be Canada Goose. SY, 07/10"
217,
218,"They're not able to make the bodega happen due to budget, but they're building out holiday and spring 2026 now so maybe for next year SY 07/18"
219,"After sharing SOW with client, we are hopping on a call with Kristin + Sue to chat throw SOW on 09/10. SY 09/04."
220,
221,"Bolun was introed to CoC by Nicolas Simon from Wilcuma. Bolun is the owner for August Hospitality and Yingtao restaurant in Hell's Kitchen. He's looking to switch things up from a PR standpoint. SY, 06/10"
222,"Homecourt was one of the brands from Prix Fixe 2025 Summer Suite. Susana requested brand intro from Oset and Prix Fixe team. SY, 06/23"
223,"Sue had convo with Stacey when she came by the office. 2026's Nothing New was mentioned as potential collaboration. SY, 06/23"
224,"Soft Services didn't have budget to work with us, but we shared consulting option - Unfortunately was still out of budget. SY, 06/18"
225,"Sue had a meeting with Thessaly. They're still sorting out details. GD to reach out closer to the event to move forward with proposal process. GD, 3/26 The client decided to postpone party due to budget constraints. SY, 06/11"
226,"Sue met Revekka and Miltos from Dion at Cafe Zaffri on 05/30. We met with discuss Dion x CoC partnership. Ultimately decided there wasn't sufficient brand alignment SY, 06/02"
227,"Annie and CoC worked together when she was at NYT Cooking! Annie reached out to CoC for a ook launch party for David Gelles. CoC couldn't take it on due to low budget. SY, 06/02."
228,"Convo started on 3/24/2025. GD had call with founder. They sent samples. GD drafted proposal on 04/23. Stuzzi responded saying despite being really excited to work with CoC, the SOW and the fees associated with it would best be fit for them in 2026. Will reach out by end of 2025. SY, 06/05/25"
229,"Likely a no-go, given location & request for PR services, SY 05/29"
230,"Francesco reached out for introduction and possible collaboration. Terramadre homes manages a selection of properties with tangental full suite of luxury concierge. They're looking for like-minded partners who can manage the international promotion and commercialization of their villas, targeting a qualified and high-end clientele. SY, 05/30"
231,
232,"Lizzie Noonan connected Sue. GD scheduling a call, no word. GD checked in with Lizzie to give her a nudge but no response. GD, 06/12"
233,"[Intake Notes here - they want us to help manage their PR plan and local agencies. Giulia sent their full calendar, GD working on SOW. GD, 1/22](https://docs.google.com/spreadsheets/d/1k0ygl0zWFU6zJ9nezl2WytybZ5sfu1zapG7bsSxujKE/edit?usp=sharing)"
234,"[Full Intake here. GD confirming internal go-no-go. GD, 5/1](https://docs.google.com/spreadsheets/d/1UvKknFk_OYbcnKZ9RHx1nWD0_yxZrtQiU83VJK8q_3g/edit?gid=0)"
235,"GD had a call, they seemed interested in Liquor Cabinet. Followed up to schedule a tasting and looks like contact is no longer there. CEO is now in touch and I had shared info with them. Waiting on response. GD, 4/3"
236,"Niraj reached out to Sue. Waiting on further details. GD, 4/7"
237,"Negin reached out about a Monses Dinner. It didn't work out, but there are potential opportunities for Fashion Week and the Met. Sue let me know that they chose another venue/partner for The Met but that she set her up with a site visit and dinner at The Twenty Two. She'll be back in May and Sue will reach out then to connect with her about future opps. GD, 4/3"
238,"They reached out about a Feb event, but timing was too tight. They want to engage us for an anniversary event later. GD to check in with them at end of February. 2/3"
239,"GD took a call. Super early, so they don't have a confirmed budget. GD to check in during the summer. GD, 4/3"
240,"Lisa reached out about the opp. GD trying to set up a call. GD, 5/1"
241,"GD took intake call. It was for RSVP management. We didn't feel it was the right fit. That said, they have other events coming up, so we should consider this a warm lead. GD to check in with them in May. GD, 3/31"
242,"Lizzie connected us just around the tarrifs announcement. When I tried to shcedule a call they asked if they could have more time and they would circle back later this year when budgets will be more certain. GD, 4/23"
243,"Jo met with Katie and looped in Gaby. GD, 2/13"
244,"[Intake here, Gaby met full Woodbine team and shared budget range. They confirmed they have a cap of $200K all-in and will get back in touch once they have a PR agency who can serve as a thought partner on the event. GD followed up with Beth in March, and she told me they are still sorting out details and that the event has been pushed to August. GD, 4/3](https://docs.google.com/spreadsheets/d/1jyEb7CvH37NWux4b9OhRCNHv-mvETDtywUS4y2zaKyU/edit?usp=sharing)"
245,"GD had call. There's multiple ways we could partner. She's an in to specific venues, but she also mentioned that they have a catering arm that could use our creative help. She said she'd reach out when an opp like that arises. GD, 4.9"
246,"[Gaby had intake call. Notes here. They're hosting a conference and are looking for production partners. I let them know we don't typically produce large conferences like that, but we could come on as a programming partner. It was more of an exploratory call, she'll get back to me with what they're thinking now that they have more info on us. 3/26](https://docs.google.com/spreadsheets/d/13hXOJXzWpCZuHN8de8n8kYs4Pg-oTOF96J6DakrOdjU/edit?usp=sharing)"
247,We did not have the bandwidth to take on the event.
248,"Connected with us over Chef's Table and also wanted to chat about an event opp. We sent through our deck and are waiting to hear back. GD followed up. GD, 4/3"
249,"Sue & Gaby chatted. Looks like we could potentially do a programming scope. Next step is a tour, Gaby looped in Afoma to set that up. GD, 1/29"
250,"Sue and Gaby met with Wilma and Lauren to brainstorm 2025 event ideas. They are taking our ideas to their exec team and will try to schedule another brainstorm with us. GD, 11/21"
251,"Gabby Katz gave Tori my email, so she could reach out about any potential restaurant venues for their PR dinner in September 2025. I let her know we are no longer repping restaurants, but that I'd love to hop on a call to chat how we could help with their events. Gaby working on scheduling that meeting for January. GD followed up to schedule call, 1/13"
252,"[Intake Notes here. Rachael is working with Bureau Betak and they need our help with culinary. GD took a call, but it sounds like their budget is slim. I proposed that we'd be open to negotiating our fee, but still waiting to hear back. GD, 4/3](https://docs.google.com/spreadsheets/d/1AnhrSQkYU6tWWPNIl1HvKF1BUJXZQgV7MZp2fOnw3ks/edit?usp=sharing)"
253,"Reached out, Gaby sent form, and then will schedule an intake. GD followed up for them to fill out form. GD, 1/29"
254,"Sue and I hopped on a call. They are still in the early stages ahead of launch. This was more of an exploratory call. We have them some launch tips, but I would consider this lead warm. GD, 4/3"
255,"[Intake Notes here. GD to reach out closer to the event date for a proper intake. GD, 1/15](https://docs.google.com/document/d/18mdCA_zjHmhgueCmgugDfV9cDb7qlmXwM0I7ENlcuHo/edit?tab=t.0)"
256,"May 2024 did not pan out, but they are interested in working with us for the close out of the series in May 2025. Gaby sent a follow up note in Jan 2025. GD, 1/29"
257,Mariam reached out with some q's on budget. SC scheduling a call with GD. 2/25
258,"GD and SC met with the Svenskt team in NYC. They told us they'd follow up with a final budget by EOY and we'll move forward then. GD, 11/21"
259,"Gaby was in touch about a May event, but it didn't pan out. Grace gave me the heads up on Fall. GD, 3/14"
260,"[Intake here - Carly let me know they have an event series they may need our help with. Carly is based in LA, so GD to hold on following up until Feb at the earliest. GD, 1/13](https://docs.google.com/spreadsheets/d/1ShUMcNtVfqo8flMLUSpMH5DUtvq2F5dhF10JnagPB7Q/edit?usp=sharing)"
261,"Alexandra mentioned an Etsy event in August/September. Gaby to check in with her in May for updaes. GD, 3/11"
262,"[Intake Notes here - Hosting at the Proper Hotel and they are interested in working with us to produce the trip. Waiting on client go-no for LA Frieze Event and then we can chat more about this. GD, 11/18](https://docs.google.com/document/d/1RI8abJFy0Zk3i4cpxj9fnnaRJiR97pEBmKO7cxhxycA/edit?usp=sharing)"
263,"Shane connected us, GD setting up a call. GD, 1/30"
264,"Oset connected us, GD scheduling intro call. GD, 1/27"
265,"Afoma connected us. GD scheduling a call. GD, 1/31"
266,"We passed due to bandwidth. GD, 2/25"
267,"Macy reached out, GD sent Typeform to get more details. GD, 1.30"
268,"Sue had dinner with them and they're interested in working with us on:  
-Curating chefs for their ""professional"" lunch events there are about one a quarter for two of their corporate clients  
-Curating menu enhancements for their catering menus  
-Curating the chefs for the cafe at Carnegie Hall  
  
GD and MDH had a call to chat further. GD drafting SOW. 2/18"
269,Sue in touch about potential to produce symposium - 8/1
270,"Gaby and Sue did a brainstorm with them. Stephanie to confirm budget and final details in December. GD, 11/21"
271,"Sue took the call and followed up with questions and looped Gaby in. GD, 11/18"
272,"[Intake notes here. GD sent deck, waiting on response. GD, 1/17](https://docs.google.com/spreadsheets/d/1UsiOFbLNL15uC5dhAbksd_4lAdfXbG1a7xcpqT6GDtI/edit?gid=0)"
273,"[Intake here, Samantha said she would follow up in two weeks to chat budget - 10/18](https://docs.google.com/spreadsheets/d/1QBlxhHNFU58pg8Y4iGrpYiZHQC-mE5d_gyA_YlsjyWA/edit?usp=sharing)"
274,"Sue got connected and we are scheduling a meeting in January, GD, 12/17"
275,"Nicole originally wanted to partner with us for production for a summer event, but it got pushed to holiday. Gaby followed up for an update on if this is still happening - 8.26"
276,"[July 2024 Intake Notes here - ended up passing because of budget. GD sent follow up note to chat 2025. GD, 12/3](https://docs.google.com/spreadsheets/d/1XuRk7UKgahcVF-z3-ogSUPGoku3nyco7DmrYpfm5zLw/edit?usp=sharing)"
277,"[Intake Notes here - We passed on RSVP management, but sent details about Liquor Cabinet. Waiting on response GD, 11/25](https://docs.google.com/spreadsheets/d/1pjSJjr1woaVH6CaD1MHMZM1_iad_Sbe-Nzubknl41WM/edit?usp=sharing)"
278,"Production team sent an intro, Gaby sent a follow up to schedule a call. GD, 12/2"
279,"Jess reached out about an event in October and we had to pass due to bandwidth. To ensure future opps, we are signing an MSA and hopping on a call to be a preferred vendor. She never responded, so I followed up. GD, 12/3"
280,"Sue had a meeting with Heidi after they invited her to the Margaux event. They upcoming events for their client Cybex. They owe us budgets, and then from their we can chat more details. 10/21"
281,"[Intake here - they are interested in production + RSVP Management, Gaby chatting scope and fees. 10/22](https://docs.google.com/spreadsheets/d/1WoPBGfzlgWHUWfj30LQlGiEo_88KePQDtkZUXueMvZI/edit?usp=sharing)"
282,"JB reached out to Sue, Sue shared our deck. GD followed up for next steps and JB asked to circle back in early of Decmber. Let's reach out when RTH is ready. SY 10/15"
283,"Filled out form, budget is too low and dates don't work. GD inquired about flexibility. GD, 12/10"
284,"Met the team at J.Crew Gifting suite and reached out to general about our services. GD scheduling a call. GD, 12/3"
285,"[Full brief here. Internal Go-No-Go. GD, 12/10](https://drive.google.com/file/d/1rCPj4RxFa5R9No6LEljRN1mfwzf_fiPx/view?usp=sharing)"
286,"Gaby sent form to review opp, we're passing on the overall gallery activation, but are pitching VIP dinners - 7.9"
287,"[Intake here - more of an intro call. Daniel is shopping around to his team and will get back to us with opps. They want to meet Sue when she is in LA next. GD, 10/22](https://docs.google.com/spreadsheets/d/1WOwOqOtttaX342gd2-k0eNUdHhYHr2hsdmzotiZXvUU/edit?usp=sharing)"
288,"[GD took call, Intake Notes here. Internal Go-No-Go with Alexandra & Sue. Recommended passing. GD, 12/3](https://docs.google.com/spreadsheets/d/1IShWo41DqaCU2CfdQ8u6NjdsEqIe8TFK-HCJzrhW4C8/edit?usp=sharing)"
289,"Had a call, they don't have much budget. GD, 12/3"
290,"They reached out to us and thought we were a catering company. We passed, but we offered a call to understand their needs for future opps. Marci to join as it relates to 3.0. 10/4"
291,"David appraoched Sue to produce the events that PRIOR would creative produce. Zach is working on a budget to help with RFP process, but this is very tbd. 10/17"
292,"Gaby connected with Coco. She has an upcoming launch with Rouge. Timing is tight, but I told her to send details and we can review in full from there. 10/22"
293,"[Intake here - Internal go-no-go on RFP. GD, 10/23](https://docs.google.com/spreadsheets/d/1_ROGcvgE44xaD9wY7vcoeIzkUWPP3kyhr_d2N3IeDRw/edit?usp=sharing)"
294,"[Intake Notes here, Care of Chan passed on the opp. GD, 11/19](https://docs.google.com/spreadsheets/d/1cb78DDBm6RDAYrO35QfoIciX8YcECfgesKsKo1Ri_Q0/edit?usp=sharing)"
295,"[Intake here - Internal go-no-go on, GD 11/1](https://docs.google.com/spreadsheets/d/1arkYmoPr8GobvcmhKYA5bW-74m-xzNNYCA6RTsBlvWM/edit?usp=sharing)"
296,"[Intake here - more of an intro call. Daniel is shopping around to his team and will get back to us with opps. They want to meet Sue when she is in LA next. GD, 10/22](https://docs.google.com/spreadsheets/d/1WOwOqOtttaX342gd2-k0eNUdHhYHr2hsdmzotiZXvUU/edit?usp=sharing)"
297,"[Intake here - budget is super slim, but we are waiting for them to share images of their line so we can point them towards a venue or freelance producer who could take this on - 9/30](https://docs.google.com/spreadsheets/d/1FrfVHhk0ulYUREyVcT5ZBlSU3SE8TAdU0n1IikzphJg/edit?usp=sharing)"
298,[Intake Notes here - Gaby in chats with Kristin about RSVP Management - 10/3](https://docs.google.com/spreadsheets/d/1UdhDiMUWrBNB03y3VSmmstAThy_o-gJMP682JbaK7tc/edit?usp=sharing)
299,"[Intake Notes here, we sent proposal earlier in the year, and Mack let me know LDN is potentially coming online, Gaby followed up - 7.8.24](https://docs.google.com/document/d/1djT-cZTHEhOncNaGxpetaivWH8FO-65wkwyjjWrB8KI/edit?usp=sharing)"
300,Gaby scheduling intake for week of 9/16
301,"We were in discussion with them back in 2023, but conversations stalled. Alexandra followed up after news came out about the opening in 2025. 6/5"
302,"[Intake here - We passed, but we are trying to get Sue to the event so that we can secure future gigs with Uniqlo. 10/4](https://docs.google.com/spreadsheets/d/1JOHFR1Qq4XpFhNzHc2OrprmK7dKmT0w-phgT92iPQ1I/edit?usp=sharing)"
303,"[Intake Notes here, we sent proposal earlier in the year, didn't hear back. Gaby to ask about the potential for this in 2024 in the Fall - 8.5](https://docs.google.com/document/d/1djT-cZTHEhOncNaGxpetaivWH8FO-65wkwyjjWrB8KI/edit?usp=sharing)"
304,"Spoke with Allie about a potential retail activation where we would come on to consult. Budget ended up being way too small, however we are sharing an ideal budget number so they can plan to have us help in the new year. Gaby sorting that out with Alexandra - 8.22"
305,GD upselling VIP RSVP Management. Client asked GD to share case studies or event recaps on Care of Chan’s VIP services SY 09/12
306,"[Intake here - more of an intro call. GD, 9/17](https://docs.google.com/spreadsheets/d/1DsSYT0FpPDiKgPsERx9kj0LLO74pn8NVT_2VqLc27rk/edit?usp=sharing)"
307,"Gaby sharing rough estimate, waiting to hear back on feedback. No word, so followed up - 8.26"
308,"[Intake Notes here - Scoping other agencies. Gaby shared our deck and is waiting on next steps. Gaby checked in with Natasha about this since Resy is sponsoring, waiting to hear back - 8.5](https://docs.google.com/document/d/1csGB1Q7_yi9aR5F27F_ObENVyXJtm3v6GBQHl2mAs-c/edit?usp=sharing)"
309,
310,"Sue met with contact week of July 8: ""I met with her last week and gave her some ideas that she plans to present to her boss. I do think we should still keep this lead warm but looks like 2025 is the soonest something will happen"" - 7.15. Emailed March 2025, said she would pass along to the Marketing Director."
311,"[Intake Notes here - Gaby sent note to Kristin that budget is too tight. We pitched the idea of only creative consulting and helping with RSVPs, waiting to hear back. Gaby followed up - 8.22](https://docs.google.com/spreadsheets/d/1UdhDiMUWrBNB03y3VSmmstAThy_o-gJMP682JbaK7tc/edit?usp=sharing)"
312,"[Intake Notes here - Gaby to confirm pass, but leave the door open for 2025. 9/12](https://docs.google.com/spreadsheets/d/1LcAo_YbmBFd8kwoQQ4rtD0WCEq45YO-JDuWv-9k8pko/edit?usp=sharing)"
313,
314,"Reached out about an event in November, don't have the bandwidth"
315,"Reached out about work, we told them we are at capacity - 9/11"
