external_id,venue_spaces_array
0012f332-bf34-4ccd-b37e-2f8d324f00df,"8 (Bakers Table), 30 (Terrace)"
00293e19-399d-4e55-bba9-bccb10865e6b,"22 (Primo Mistro Room), 36 (Partial Buyout)"
02d45b7c-a14b-44e0-b66e-9420b223d2d0,10 (Cervantes Room)
06779c95-2f63-4b1e-a705-1cb796dc0df0,20 (Private Dining Room)
07c61f03-548f-47be-9298-2811a7eeb891,150 (Buyout)
07cfe613-f88d-4b24-998b-7c3de6697678,"30 (Edna Lewis Room), 20 (Dolphin Bar), 50 (Combined)"
0916cf6a-e3b5-4ca2-92cd-0c2f7ed08d6e,50 (Buyout)
0fd54a5e-3acd-46c1-9c56-a950b47ed848,"30 (Private Dining Room), 50 (Patio), 90 (Combined)"
112c1f0c-91d0-4923-93e6-525e0ff5b167,16 (Private Dining Room)
15b23b3d-a0c4-43ef-96aa-19653d049095,65 (Buyout)
17da4f73-04aa-4c84-be09-facc62c8b2f4,"15 (Chef's Table), 26 (Wine Cellar)"
1a703994-0551-4be5-a153-a7fe574102db,"18 (Bishop's Perch), 26 (East Room), 36 (The Nest), 44 (Cardinal's Quarters), 75 (West Room), 108 (Garden)"
1aa8d3b7-12df-4dcb-9c28-be1784f6baf6,14 (Private Dining Room)
1d70cf7a-59d6-4ac3-b087-c403ef4a1a7b,75 (Buyout)
20f41a13-d2b3-408b-87a1-1568ef6e5505,"20 (Casita), 40 (Semi-Private Lower Dining Room)"
22455a36-a3b3-4a10-a872-a2b03c56d4d2,"18 (Wine Shop), 40 (Main Dining Room), 50 (Back Patio)"
2392cefd-8f5a-41a0-b7d6-ab6b8dc82e2e,"8 (Alcove), 18 (Left Bank), 36 (Right Bank), 68 (Dining Room), 154 (Buyout)"
2703d5f1-c846-400a-9215-b14bacd34de4,50 (Private Dining Room)
2751ca74-bfd3-4856-bf4d-d58ccb9cb0ff,55 (Buyout)
27af5d2f-8dd8-4fbf-86b6-c2032cf6ed39,60 (Buyout)
2aeb546c-3f4b-4b11-b517-439b3d19619c,"40 (Wine Room), 70 (Garden), 120 (Main dining room)"
3235c333-696d-4e15-9415-6ef0a62d1974,"20 (Upper Deck, East Rose Ave patio), 28 (Rose Ave patio), 50 (beer garden), 200 (buyout)"
38d89040-e7e2-436d-88cf-8c8311fc7836,40  (Buyout)
3aae77c1-d661-4f0a-91cf-c5f622f68f4d,"32 (Interior Dining Room), 34 (Back Patio), 45 (Side Patio)"
3d6bf4e5-8187-4b81-9e44-20b5d36ab3c0,"10 (Pavilions), 120 (Private Dining Rooms)"
3e15ce82-d220-4633-bda2-799aee22f0b0,"16 (South Terrace), 20 (East Terrace), 34 (West Terrace), 83 (patio), 190 (buyout)"
3ee42447-acfa-4f13-bf3a-e8dfeadfaf57,"18(Private Dining Room), 36 (combined)"
3efe1311-49c0-4720-9bac-741ae6179cbd,36 (Private Dining Room)
3f8841d0-6054-44af-a68d-56155ab9f253,"30 (main room), 25 (patio), 25 (garden)"
41a667d1-b214-4df8-ad96-afe2c0dc8c35,14 (Private Dining Room)
427f8bd2-c267-48ba-a3c7-98fb6540c69a,14 (Garden)
44e6b68e-ebdc-47ca-9cdf-b3393d182193,14 (Buyout)
45093ee7-2145-4060-b0ed-f42a0212ffea,"16 (Balcony), 30 (Cactus Garden Room), 44 (Private Ocean Room)"
459fc4d7-e1a8-4196-be1c-aea03662d4bd,"14 (atrium), 30 (wine room)"
46da408d-cdc0-4983-87fe-bb707ecd9f66,"50 (Openaire East), 110 (Buyout)"
4759f9b4-1b2b-419b-95a8-1dff0b5a9edd,"40 (patio), 120 (buyout)"
4798b2bf-bce4-4ca4-a062-2a17722b9836,"50 (Johnny's), 100 (buyout of floors 2 & 3)"
4b90147a-ba68-4d96-8d32-e0e4388a50c4,"20 (East Salon), 25 (North Salon), 40 (Combined)"
4c476ab6-3383-4f97-8b49-511aad9f157a,"40 (Stable), 65 (Stable & Pizza Garden), 130 (Full Garden)"
4c63ce27-d9cb-425e-b05e-1993f7e134a4,"10 (Wine Room), 12 (Greenhouse), 20 (Deck)"
50654b00-36eb-407d-b823-52479b198e84,26 (Private Dining Room)
556b00b6-2290-466b-8907-8eb5e238f59b,20 (patio)
5a1741be-14b3-4792-9410-e1db54c177e4,31 (Buyout)
652da1a0-b3d2-4a4d-9301-b36e8353e3ea,"37 (downstairs bar), 36 (outdoors)"
6ad8eb86-aa84-4d5b-b4a5-6dbea8e490ca,26 (Patio)
6ceea3f4-66a5-470c-a430-98d9baf2f990,40 (Private Dining Room)
6ef62efc-4c64-4498-aa11-eed9cbcf514d,"12 (Private Dining Room), 25 (patio)"
710719a1-88a2-4f1d-b426-6913ac610b64,45 (Downstairs)
7150c59d-88fc-4fbf-a897-a4eb182224df,"20 (outdoor dining room), 50 (garden courtyard)"
72caa26f-27f3-4e7a-981e-654fca43aa85,"12 (Chef's Table), 32 (Rooftop), 36 (Private Dining Room), 65 (Patio)"
748524d7-f95c-46d9-9aad-212663ecd5f2,"16 (Cedar), 25 (Pearl)"
76e52118-8dfd-436b-b317-910d603c9149,12 (Buyout)
770a944a-d782-4951-a08e-a0f0a64dc3a0,"24 (patio), 36 (wine cellar)"
78a49ec3-9dc3-4caf-9cbe-f534ce809edc,14 (Private Dining Room)
7e829440-74e0-4d66-9215-2637c9b5084c,35 (Private Dining Room)
809b2aa1-de87-4de9-8f3e-e9a4bd3d973e,"12 (Dining Room), 22 (Living Room)"
820d1ba7-2a3b-40fc-9311-5a9259daa1d5,60 (Buyout)
841bfa8a-b435-495d-96f3-5e201bdf5546,"40 (Downstairs), 70 (Main Dining Room)"
85b6a50f-ad4d-4896-a3b2-08ccff0eb2b8,"30 (Annex), 70 (Buyout)"
8b644fb4-0144-4c03-a8f3-6474cc88cae1,"14 (Porch), 20 (Aviary, Blue Wall), 35 (Log Cabin), 45 (Al's Workshop), 80 (Buyout)"
8ca462aa-d890-4eeb-ba40-d9116b29af28,20 (Private Dining Room)
8e66e217-90d1-406d-930d-42ff681177a0,30 (Private Dining Room)
8faa6100-3f9b-449a-8874-4e37cb5542ab,"20 (Slice Shop), 70 (buyout)"
927ae4fa-05d9-41ee-9fd1-38b0bcd0f996,"20 (Private Dining Room), 25 (terrace), 36 (patio), 40 (art corridor)"
93a3dc2d-9649-4a7e-894e-100a8deb501c,"32 (pool deck), 80 (buyout)"
93ad76ae-efea-4abb-9c6d-3b29fb49b7f9,14 (Private Dining Room)
93bdeaa3-019b-4d36-8888-45dd50a9d096,36 ((Private Dining Room)
952d754d-f4cc-4a38-aa2c-a1009a65518f,"70 (roof), 40 (downstairs)"
965b6b3d-7bc6-4215-a348-4eabd0d381d2,"14 (Nook), 30 (Front Room)"
9aa58506-b790-40ba-9d53-d12b791aa1f5,"20 (Private Dining Room, Patio Corridor), 30 (wine room), 45 (patio)"
9cc8f94c-9a28-4312-b42f-4d431bccaad2,100 (Buyout)
9fc640bf-3712-4fbe-a835-b9d38b5614da,"25 (Garden Room), 60 (Buyout)"
a2de801e-e270-4083-a6db-670c49d51ce2,18 (Equestrian Room)
a6222484-2081-4ae3-a38d-8fb6b831e98a,"10 (Jinyu, Jiuwan), 18 (Mao'er, Liulichang)"
a9a6a657-2186-49d7-acf6-25d3754da881,10 (Private Dining Room)
aa008a4b-6516-490a-ba13-5c8e91167070,25 (Patio)
b5478eb3-8d20-456d-970a-5b4afac68afd,35 (Wine Room)
bb4903c0-406f-40a7-8918-120b2a9c6301,40 (Private Dining Room)
bc380307-28df-4d8b-b243-f9f6754a6d1e,28 (The Moon Room)
be24f8f1-d1a4-4bda-8247-b2fcc620c492,70 (Private Dining Room)
c439d939-48ca-4ed2-9b26-fa6ccb55a605,20 (Private Dining Room)
c7ee5c96-057a-4f52-a40c-90b1b59d52d7,14 (Private Dining Room)
cab69a97-143c-4f06-8b0e-c7842ad104ee,"32 (Private Dining Room, Carriage House, Back Garden)"
ce992dae-45aa-4b1c-97d7-9ab8ffa9ebcc,12 (Private Dining Room)
d259fb29-ebd9-400a-b65d-6e88b1be9167,25 (Private Dining Room)
d54992f2-b358-4079-b1f8-5c6deb6ebbe1,50 (Private Dining Rooms)
d6238539-a39a-4d08-80a6-238fb493b1c6,24 (Private Dining Room)
d67ebc3c-ddd2-4104-afad-f1d7b6bd37e5,20 (Private Dining Room)
dcbb5872-7fbd-4a19-8b53-4a47b892e7d5,"13 (Cellar), 32 (Buyout)"
dccd953e-00c0-48bb-9c5f-8f0cb8842a1d,"34 (Private Wing), 30 (Test Kitchen), 14 (Drawing Room)"
drafts.047a9ecb-27e7-4290-8652-c789098ed680,8 (Apartment)
drafts.2392cefd-8f5a-41a0-b7d6-ab6b8dc82e2e,"8 (Alcove), 18 (Left Bank), 36 (Right Bank), 68 (Dining Room), 154 (Buyout)"
drafts.3efe1311-49c0-4720-9bac-741ae6179cbd,36 (Private Dining Room)
drafts.748524d7-f95c-46d9-9aad-212663ecd5f2,"16 (Cedar), 25 (Pearl)"
drafts.c7ee5c96-057a-4f52-a40c-90b1b59d52d7,14 (Private Dining Room)
drafts.d54992f2-b358-4079-b1f8-5c6deb6ebbe1,"50 (Private Dining Rooms), 110 (Buyout)"
drafts.d67ebc3c-ddd2-4104-afad-f1d7b6bd37e5,20 (Private Dining Room)
drafts.eb20239f-6274-4e7d-adb3-dc872e4c33d6,90 (Buyout)
e4623cba-422f-432b-9213-a8eec969fc45,50 (buyout)
e58f2bb0-7b27-42c1-908e-0ae1e9ee5716,22 (Private Dining Room)
e7445355-e74c-4634-a5ab-caf66b086457,40 (Buyout)
ea7e75ec-6417-42a9-98a7-438425d112bb,34 (Rear Dining Room)
f1ff5289-f9be-42bc-bbeb-bbc8a1bec64e,"24 (family room), 36 (vintage room), 80 (Oak Room)"
f2192b5d-6f7d-48ab-b027-d386a50ce744,"15 (Salon), 22 (Gallery)"
f466dffd-a952-48aa-aee9-981b9742fa48,"8 (Palio Wine Room), 25 (The Grand Private Rooms), 50 (Combined)"
f6072bff-441d-45e8-bcd3-954aeaaa9f94,"64 (Private Dining Room), 100 (Buyout)"
f6be1903-3cca-4e67-a7cf-34ec707fcc71,"10 (Private Dining Room), 34 (Mezzanine)"
fab27aab-0daa-43f1-a70b-7bb9ed32ced7,"50 (buyout, Seated)"
fde4d53e-af20-48be-b585-2b95d4d4b0a3,"16 (garden), 32 (covered patio), 48 (combined)"
ff6012f8-41d0-4302-8fd1-f0272600a4aa,70 (Buyout)
ff82d736-764d-41cb-a7bf-a06c28eb1304,"100 (buyout), 50 (semi-private)"