vendor_external_id,service_external_id
68,3
129,11
40,1
40,2
97,11
71,11
93,11
13,11
15,11
123,11
17,11
18,5
18,6
19,5
19,6
21,11
23,11
24,11
25,11
26,11
27,5
27,6
28,4
29,16
29,15
29,18
32,16
32,15
32,18
33,4
34,11
35,11
30,16
30,15
30,18
37,11
38,1
38,2
69,11
39,12
39,13
41,5
41,6
44,11
45,11
46,11
47,11
48,11
49,11
51,11
52,11
53,11
54,11
55,11
56,11
57,11
58,11
61,11
62,11
64,11
66,3
67,3
70,5
70,6
72,5
72,6
73,5
73,6
74,16
74,15
74,18
75,11
76,5
76,6
77,11
78,5
78,6
79,5
79,6
80,11
81,5
81,6
82,3
83,5
83,6
84,3
85,3
86,5
86,6
87,5
87,6
89,3
90,11
92,5
92,6
94,5
94,6
95,3
96,11
98,16
98,15
98,18
101,5
101,6
102,11
103,11
104,5
104,6
106,11
109,16
109,15
109,18
110,5
110,6
112,11
113,11
114,11
117,11
118,11
119,11
120,11
1,16
1,15
1,18
2,11
4,11
9,5
9,6
11,11
12,11
122,11
124,11
125,3
126,11
127,11
128,4
130,11
36,11
6,16
6,15
6,18
8,16
8,15
8,18
105,11
31,4
7,5
7,6
14,3
131,11
43,11
20,11
22,5
22,6
50,11
88,16
88,15
88,18
91,3
115,11
100,5
100,6
16,5
16,6
59,5
59,6
59,11
10,16
10,15
10,18
107,11
5,5
5,6
63,11
3,6
3,5
108,6
108,5
135,1
135,6
135,4
135,3
135,5
135,20
135,11
135,19
135,16
135,7
133,18