contact.external_id,vendor.id
006414c9-123c-48b2-a2f2-67671d00abd1,86e35b8e-ba68-476e-88d4-7424b66c8894
0083d0b4-b09f-4fbe-b130-4ff1ce341b52,991eb887-4c9e-402a-b4a6-eaa47af38a1e
00e71b0c-fc2d-4714-ae5f-69263be2dc24,8efa0dd0-010d-4d8a-bf75-bd54ea0e776f
02c27a79-8625-4e11-81a6-5abd8815af3d,e6e2d912-5fc3-41ac-83af-37407c112ffb
054e5866-986e-4959-8508-4335e0be134d,b8392d08-f48c-415a-96f7-64beab4762a1
06316895-487f-43e3-bc17-be448749e680,cc8a2d9a-2e09-4c48-a420-2f782002d89e
06316895-487f-43e3-bc17-be448749e680,342de967-97de-44bf-8c7d-1f88da2e87e7
09bafb0d-2270-4b30-9b12-1c41006210af,9321e4e8-827f-4901-9cea-d57bc49f87dc
0a5255d7-4087-4e8e-8b1e-2e7d7da2698d,fe10137a-6342-4d90-ba15-77333cfc42e3
0aaa11ce-6a37-4911-89cd-6c97a114dfa6,aeec07c2-5cc7-4292-8407-997fcc5adb3e
0c3d55e4-448e-49fd-b269-284f1dc175d8,a927d9f0-e21d-41f7-b01b-07451c34699c
0db99b75-9ecd-4d22-99e7-5c23ddc4c723,cc8a2d9a-2e09-4c48-a420-2f782002d89e
0fa487a5-79b6-425c-9b00-486ff3bda99c,bf0be186-5507-491a-a831-298d032bec5f
0fef8332-8b09-4778-b62c-d027e278d47a,2bc2f8f9-4f7e-4d0d-b1f8-24818f27c8a9
11707491-ac38-41e6-a929-68b193b45149,45d567ae-9011-477b-ae0d-ffa7e91a3c6a
159a19b1-3afd-4829-bf28-f40d479e3e0f,bc88da61-bc00-429c-b4a1-ca7394c2dded
15cc7c30-9ab1-4252-a2b9-2f97bf848dba,f333a36c-9388-45f4-afc8-f71984a03104
15dc5fe8-b278-4da8-8bed-bf4938c912d1,de4dab49-0ff7-46b7-b292-60a1f67873e1
15dc5fe8-b278-4da8-8bed-bf4938c912d1,f81be5a4-c5ab-480b-b2b0-0dbd56e3ec26
16b9192a-90bd-4708-b00e-54f51cbfe7d1,95c852b8-7c3b-40be-88cb-4f721d8502cd
1dfcf08d-78ef-4c28-bea0-c5f291efdcf0,b102d2dd-555a-4cd1-b433-ecceafa5bc8e
2016cbc8-9ee7-4f2e-bde9-431dafdc56ce,88b7cac3-035a-4437-af05-0453ce719c13
23d29864-3247-4a71-975b-c3fa3fb9c39b,a1e7af1b-dac3-4e09-9b74-1eaabe3bc906
24526f19-baa1-46f8-985b-a4acd466927f,083f40f3-a187-44c5-97ac-c049868c6945
27588238-4504-46f8-bd8c-da56bfb70cd9,259f4962-0143-4ebc-888a-fec24eb83934
28565984-ecd1-4162-ba95-c4136def91cd,920c9354-7dcf-42e6-9127-82d59c51eb30
2892e301-1003-43e2-a2a5-664742164a5b,a9f87bb5-cd95-490c-871c-2e62a7f674f0
2cdb9682-c985-4b92-a2b5-8ee44f1d9fcb,bf70c550-0fcc-4692-bdb1-f16fd68a1113
2e8ef101-0511-4ed0-aa81-e36bc1354c4e,8635936b-c164-4a8b-95d9-185b6ef1abdf
30613645-5684-4390-9e03-8cb3505555fe,5a753ca7-52b8-489d-9f3f-9e8471df7375
32240df8-ea8a-4e6e-8e56-d2fd9c03f681,17d222ec-4116-426b-9cf4-dacf5935a159
35c00e51-ebb0-4b19-94f4-1a313c3bf185,68897fac-db67-42ca-8d6d-5a991ee5c38f
384adb7b-ece4-4600-acc1-9ef9368317ad,f024eacd-54ec-4100-b6d4-67567d3f62a3
3a64e89a-3a1e-4b43-85a2-18a8b0dcc58b,aa0029d7-b914-4226-892f-9ee080168789
3e6ce801-9f0e-4be5-80c1-78a6e3dc3af3,cb32fb78-95ca-4bbc-8cf7-7a27f28a90d9
3f18eecc-3cce-4e65-9c99-29a2eb9d638d,78caa631-cd0f-48f5-8fa4-146fdf66a8eb
40001d63-ebe8-41e9-a475-300ce7092a25,4f997382-d812-4b81-a3fd-ae9d3cafb655
40d9df31-a432-47fe-abfd-cdf09bd8b2ef,3932823d-cd20-45ca-911e-ee22b4bf85f9
443836f0-b7c1-4080-957d-87feff7af67f,edc702f9-f4ef-4f5d-9137-24a6e06e4ddc
4593a5b2-40fc-46be-9d66-a3f95a4c5bdf,558929d2-120f-4c21-95b5-dd808e23ff5e
464e9729-42f2-4da5-967f-64640adaef3c,fbf3c9cf-cad2-48ea-b41e-9e3e1b1e77f5
4916c90a-3d00-4842-a6d2-317f82259ec2,a0a0af97-3f46-4548-bc15-b9c963770d55
4b91564c-6f06-432c-a164-ede9e5fc31d1,2a05620f-3ede-4674-8505-b459f688d2f5
4bfa51e0-f8b7-4a29-b7e7-03230c867c59,06f3444b-b1b7-44b2-9635-78de49176b59
4c7e69e9-53b3-4045-b55c-859264770da7,63e73133-371c-4400-9a57-9b32fcbf91df
4fa37f85-c5c7-4c6e-950e-7459a43e57f5,2cdf9388-947f-4568-bd84-266516a8377e
4fa37f85-c5c7-4c6e-950e-7459a43e57f5,ccf2a3f2-87ea-4815-8d82-3eee3ca05a9b
5118dccb-46d5-4492-8e99-e516223df01c,806cf812-e7a0-4852-8503-1eb860c245bd
51278567-c952-48c5-8427-b777a1ba3196,5cdd64bb-6a63-497b-8386-295ce69265ff
51f9d17d-49b5-437f-b534-f5bf4fba6ecd,416f90df-616e-4df8-b619-74c3b5b8ac1a
5357c0ae-ee18-48b3-bfab-cfe4ffc0078d,8a673e6b-14dc-4ef1-8917-b1680ad4fb08
54030e35-951f-459b-88be-5e7d8c1be11e,3ed31a2e-b533-48eb-a47a-7f44481a3c4d
5528fc32-3e5d-439d-b3ba-781421c2f18d,03767364-2626-4f0c-93a5-32db75589b91
55d1e4d8-1bdb-4f11-838b-a908fed9ad2f,9ad20b8b-e43c-4c9a-8e0f-25657d0f168b
599d0ea3-8d8f-4a95-b535-e1e13928b718,5ecf479b-0004-4762-8bf4-765012e79af7
62f86333-ae73-447f-b6dd-3edaa9b648ad,342eb1bb-095d-4e9d-932a-a683fae56448
6440b614-92f7-4d98-82f8-fe3451a1cd1d,bbf94c37-592d-4f56-be1b-80b458340403
66afe551-aae0-48f7-b95c-dca0185dc155,7ce0431e-f6d3-48db-90e9-7f014e8fbb96
679b24ae-3d2d-487c-8e64-7ea739b570dc,7fdd01f4-4f77-4738-8386-b9077f1eb1e2
691cbdad-624f-41f8-841f-5539741ff5b4,104674ea-817c-4def-b206-e490b40d7267
69277169-826e-49f9-84c2-642b8f2414ac,16101e10-3fad-437d-99ac-94c8ad6888d7
6e78b086-0472-453c-b55c-084e5bb9957d,18d85df9-f282-4333-baee-976ad8fd2ace
7026c6e6-ce6d-470e-a35f-e8359bc0427c,a9db2940-72c0-4191-a4fc-16bee8894ce2
7181ed88-278f-4842-b3ed-b850110bba65,ccf2a3f2-87ea-4815-8d82-3eee3ca05a9b
7181ed88-278f-4842-b3ed-b850110bba65,2cdf9388-947f-4568-bd84-266516a8377e
7482523d-b63c-405e-b564-eb7efd302fe0,0deb457e-0dd7-4533-be06-6d6261959282
76e2b9b0-a850-45d0-a82b-6a2425413d23,7396c8c6-b3fb-4ee6-8f88-7eb24aa106c6
7b091da8-87a7-4d25-9b54-95818d29c6a9,bbf94c37-592d-4f56-be1b-80b458340403
7d1b65cf-3b34-4090-a827-b06260d7d378,c752eaf8-a24c-4e35-8691-a393081b7178
7e73061c-07b1-4f1c-9855-76d1462f267f,4f997382-d812-4b81-a3fd-ae9d3cafb655
83773e0f-603b-4776-b889-bfe8ccacf241,51f0e687-ff2b-4468-a5c8-624e50bdf7e5
86512456-ecf9-44b1-8e1a-67d24166e925,987afe7a-2e2b-4c78-8898-e79b94e7e912
86f2d40e-c983-4d03-98cc-020939b5c001,5b85cce7-0bc7-4fa7-b3f0-a0ef4ce84cbd
8be92dfe-5efc-407c-b54d-e978ec2ee8d2,58356fdf-37a3-487e-89cd-c080b293aedf
8cafa796-0848-4af0-8b62-50490949765f,f81be5a4-c5ab-480b-b2b0-0dbd56e3ec26
8cafa796-0848-4af0-8b62-50490949765f,de4dab49-0ff7-46b7-b292-60a1f67873e1
8f16e79f-e017-4ac3-b995-cf20e71784ff,df0dd604-4702-48dc-99c4-7b40db668c20
90213b8a-94a9-4e10-be6a-5e1e87d4ea5f,a879efc9-2103-487c-b0d8-bdfa2547d455
921530eb-7f26-4dd9-bc1a-8df69a3687db,2a7c733a-dbb1-4660-8154-5b7f62fdf5f2
977086ed-27f6-4671-aa1a-00a48318e39d,b928d1df-5ee8-487c-b53a-762cdc7f21c8
993177ac-cbe2-461d-b755-e33838379db8,105b1f3e-6952-4d2e-a754-eff1865637c6
9d6bd685-7584-4ab9-935a-8e6eed8c98fb,7c68aac2-81d9-46b2-90b7-ab3c9e5d0a9f
9d7e3653-170d-426f-a25f-b1f4c7c1b26f,2a05620f-3ede-4674-8505-b459f688d2f5
9ef87f61-a698-4a3d-b548-6c63796ac43d,8d44c36d-d794-46ef-8476-0753241e94c1
9fbb6c00-67b8-40d6-9497-87dfa64bc155,a8cfcdb6-5a5f-4cd3-a324-1955ccebbd2a
a0e9941e-9807-4b39-aa20-bcc2acc25353,e4eb254d-4334-40af-a4e4-847939ddc922
a38e2000-e43c-4ec1-8be5-f62bbd2714e2,3a8b98b3-29cf-45e7-b241-e078cf1832e9
a4a40d9c-e81d-4c32-8f6e-a96d8a1bc550,10488b07-535b-49ef-a118-fcbf5698e07b
a541c519-09fa-46a9-b494-e3186962fe02,cffd4c74-4ae7-48ab-b849-b57236854ee0
a8747743-f263-4ce4-a097-8554e4dc150d,73233bd5-c80c-4330-8895-b8db4b5c8167
a9925930-bf7d-46aa-85ee-4be4aa09ac0e,b38d0ea0-11a6-409e-bb9d-e6c07c6ece1d
ab14a46a-8b59-498a-8c10-d59941ab5e2a,c0162ced-d225-4eab-95c8-af326360531d
ad768a54-bc96-4d28-9761-fd9561fb96ff,8d79305d-2aea-459e-9183-99a5a7d10f72
ae601138-d054-4e13-8bac-d059a3247af6,25a85e8d-0721-4f0f-8c7b-5d81c9bfc642
b03bc702-872d-497f-b81b-fbcfce81683e,8fe4159b-4b8d-4a08-8521-58fb2c8a86ee
b17bc6cb-426f-486c-9339-8b8df874da8b,7fafb183-3265-4e7c-b5a9-56f746ff67ca
b5970dc1-a107-4f2f-a307-590061e7a5f3,b98a5bd2-ba74-4677-9058-9a78d581d801
b80b0f7f-1f8c-4cd6-a1cb-d0fb0fe9c84b,cafa8c00-bbc5-41ca-8e9b-ee21dcdb21bc
b8665cdb-2910-49e0-8731-f887e95bf136,ec939e0a-8d11-475d-b691-5579f02e69eb
b8e88d7b-b0af-40d4-b938-c469e940c266,8d1dc3c5-e652-4434-b068-f1a4e7ce17bb
b9477724-9a73-4949-af2b-916c165298fa,07f32e14-2e8a-4b0e-a6b2-0a72cb9346f0
bb524edb-40cc-4442-8bf9-5aa85fefe410,fd18831f-fb79-4a3d-8426-5af517acb7f7
be6d13dd-3abb-41a2-a4d3-baed66047bb5,ba98ef11-56e7-4bac-8be5-4ea05f8857ad
c0c8b5b5-b1f4-400f-8504-99ba6a2c0b60,35584407-ed0d-4b97-ab94-67b4a9a07f26
c1246244-0d25-4aaa-983f-d3d63a07b73d,708bc3cf-ddee-437d-9d6f-e036b3ae67db
c214188f-a2c2-4552-b688-fc8d98120a95,28b4db21-dcc1-4354-962c-f67f69b684a9
c24eea88-37d3-4fb3-a5df-191d36cd08c7,7c8f9b7f-4672-47f0-8ce6-2e6ea3cac7aa
c268d9d8-1189-47bf-b55d-dd4b1a54b3c1,f061a396-73d3-43c7-9c46-6a41a56891b3
c3664479-8650-49ed-8380-491b5e554661,014c46f9-1937-4e2f-9d77-d93a9c1bf9bf
c6ba57d9-3cf6-4722-9556-2e4c3955f142,e5a8d4b7-969a-4d00-97ae-9a6dcf2cb8c1
c70fc4c2-a5ea-42b9-a3a0-f1188d7d74c2,46bf0bdb-7fcb-4286-b71a-39ac371ccf01
c85f3454-cc1d-4edb-b7a8-47e7dd5ead14,c5dfe4c3-de29-4ca3-a603-cb9d60a32377
cabc4215-a7f1-4583-b33a-b3d2b21f74b4,35992834-a976-4adf-90ab-ad7281fbf823
cb3742b3-cba4-466b-bff7-050d862eb718,a1e7af1b-dac3-4e09-9b74-1eaabe3bc906
cd095f87-b828-4596-8606-8d92b6fe1974,cc8a2d9a-2e09-4c48-a420-2f782002d89e
cd095f87-b828-4596-8606-8d92b6fe1974,342de967-97de-44bf-8c7d-1f88da2e87e7
cecbf59e-7449-4bb0-bacb-7d42bedf3765,acca3fea-7bec-4128-b744-b2dedf8acfa6
d32eb12b-007b-496a-bf81-688f4e470c74,5e21604e-eaf7-45ab-886b-58b26269040f
d3bd8074-c0de-44d1-9986-80f00b105b85,50f48b8d-2dba-4402-b644-33f30d9ebb3a
d8864281-12c9-4f61-bd00-3cb448cf7086,758ade48-b0a2-4359-bb94-20a769632ad6
d8ad33b7-3664-4b17-a6ea-6ae945863335,40aca5bb-f731-42c7-9ebc-4c0d2922998c
dabbe9f9-d018-486a-8690-f49c7f2eea3b,2f4405e4-caeb-4117-826c-6445428e59fc
dd0ce588-6e92-45e4-80e7-9c10526f2a98,2ba31f63-e6c0-4c03-ba3c-439fc2f9d4f8
de7df8aa-9f61-44e4-a82e-52f19376859f,85c9f96d-a145-4951-b09d-43f2ede2bbad
dfa84c2f-cc00-4fe2-9974-747818803032,b8392d08-f48c-415a-96f7-64beab4762a1
e11b3de0-d409-482b-a260-b6e2d87ecb31,b03adb1a-9467-42c3-96df-e76fd4bee158
e13a40fd-effd-4bae-8def-ef08401f1d47,b6cc98cc-97d7-4eb9-bee8-c05c3ba8d3cf
e269028a-17a5-4a81-bda0-967f4a5fd174,91100cfe-072b-46e5-a677-96fdb325aac5
e396f454-ce12-4138-953e-9f88e10d8beb,4c619a01-7b0d-4524-a9a0-8202d2a78798
e8bdb33f-3687-4c44-9a90-2a9f02f0a247,d27147ed-e6fa-4635-828d-863488558db8
e90fe5c0-4bcd-4856-98ca-2273a2a5ee72,adba96bb-daa5-4a96-a063-b9416af468f1
e9452df4-8d20-4f1d-b7dc-c68330589e98,e731ff7d-5105-4483-a855-e068a4ef4408
f0322e10-c001-47cf-9454-c329405be602,85b95da0-c63f-42a7-a3f7-5b23a24ad761
f5c73032-12ed-4df8-afa6-fd99c207536f,6a6432e9-545a-4c98-a86b-f4de758b21bb
f5d21bcd-abbd-449e-a624-e1e3b0043b00,945b2e2c-7ed8-4d11-a8f2-1fc56f6cf17c
f645b82b-00c8-4c29-a79d-0d5a6f7c9480,a1e7af1b-dac3-4e09-9b74-1eaabe3bc906
f9e54d96-9aa5-4778-9210-d57a5673ff13,c314fb15-c8ee-4d93-b650-c5ea95f2fe83
fa313285-be49-4ab6-a5cc-fa4f282cec3b,9f809dc9-d5ee-471b-9b06-b30a0f78a856
fdd63b53-89a3-4261-b6f6-171af3fbbcee,2d17c154-c320-48e9-823f-8f0215a7f976